"1","North Atlantic Ocean","Unknown",0,0,0,"ocean"
"2","South Atlantic Ocean","Unknown",-22.9667,-44.3167,0,"ocean"
"3","Arabian Sea","Unknown",20.8333,71.4667,0,"ocean"
"4","Indian Ocean","Unknown",-33.1564,115.6764,0,"ocean"
"5","Philippine Sea","Unknown",11.75,122.3333,0,"ocean"
"6","Tasman Sea","Unknown",-31.6667,152.8333,0,"ocean"
"7","Sea of Japan","Unknown",33.4333,127.2667,0,"ocean"
"8","Bismarck Sea","Unknown",-3,151,0,"ocean"
"9","Indian Ocean","Unknown",1.1667,44.1667,0,"ocean"
"10","Red Sea","Unknown",27.3333,35.6667,0,"ocean"
"11","Java Sea","Unknown",-7,115.5,0,"ocean"
"12","Indian Ocean","Unknown",-20,57,0,"ocean"
"13","Ionian Sea","Unknown",38.1833,15.5667,0,"ocean"
"14","Bay Of Bengal","Unknown",9.3333,80.8333,0,"ocean"
"15","Yellow Sea","Unknown",32.1167,121.8,0,"ocean"
"16","Balear Sea","Unknown",39,-0.0333,0,"ocean"
"17","Persian Gulf","Unknown",26.6667,50.15,0,"ocean"
"18","Philippine Sea","Unknown",34.72,137.305,0,"ocean"
"19","East China Sea","Unknown",31.3333,121.6667,0,"ocean"
"20","North Pacific Ocean","Unknown",12.5,-137.7,0,"ocean"
"21","North Pacific Ocean","Unknown",11.7,-137.8,0,"ocean"
"22","Gulf Of Alaska","Unknown",55.1833,-162.55,0,"ocean"
"23","Red Sea","Unknown",26.2833,34.25,0,"ocean"
"24","North Greenland Sea","Unknown",72.8833,-25.1167,0,"ocean"
"25","South Pacific Ocean","Unknown",-57.7867,-90.7933,0,"ocean"
"26","Indian Ocean","Unknown",-33.8667,121.9167,0,"ocean"
"27","Gulf Of Mexico","Unknown",30.3117,-86.1667,0,"ocean"
"28","Northwestern Passages","Unknown",70.7333,-117.75,0,"ocean"
"29","Arabian Sea","Unknown",18.4254,56.8226,0,"ocean"
"30","Bass Strait","Unknown",-40.7333,146.9667,0,"ocean"
"31","Unknown","Unknown",-1.9462,354.4733,0,"Unknown"
"32","Black Sea","Unknown",46.5,30.7667,0,"ocean"
"33","Unknown","Unknown",72.6833,143.5333,0,"Unknown"
"34","Gulf Of California","Unknown",29.9,-112.6833,0,"ocean"
"35","Antarctica","AQ",-76.2428,158.6563,0,"land"
"36","Antarctica","AQ",-76.2207,157.815,0,"land"
"37","Antarctica","AQ",-76.2475,157.9071,0,"land"
"38","Antarctica","AQ",-76.2472,158.5953,0,"land"
"39","Antarctica","AQ",-76.2318,158.3777,0,"land"
"40","Antarctica","AQ",-76.2212,157.8201,0,"land"
"41","Antarctica","AQ",-76.2199,158.3778,0,"land"
"42","Antarctica","AQ",-76.2203,158.3797,0,"land"
"43","Antarctica","AQ",-76.2207,158.3762,0,"land"
"44","Antarctica","AQ",-76.22,158.3768,0,"land"
"45","Antarctica","AQ",-76.239,158.2258,0,"land"
"46","Antarctica","AQ",-76.2208,158.374,0,"land"
"47","Antarctica","AQ",-76.2206,158.376,0,"land"
"48","Antarctica","AQ",-76.2217,157.7867,0,"land"
"49","Antarctica","AQ",-76.2201,158.3764,0,"land"
"50","Antarctica","AQ",-76.2199,158.3784,0,"land"
"51","Antarctica","AQ",-76.2199,158.3789,0,"land"
"52","Antarctica","AQ",-76.2198,158.379,0,"land"
"53","Antarctica","AQ",-76.2329,158.1023,0,"land"
"54","Antarctica","AQ",-76.2313,158.1021,0,"land"
"55","Antarctica","AQ",-76.2418,158.1576,0,"land"
"56","Antarctica","AQ",-76.2404,158.0901,0,"land"
"57","Antarctica","AQ",-76.22,158.379,0,"land"
"58","Antarctica","AQ",-76.2199,158.3783,0,"land"
"59","Antarctica","AQ",-76.2399,158.1472,0,"land"
"60","Antarctica","AQ",-76.2417,158.1574,0,"land"
"61","Antarctica","AQ",-76.2242,158.0457,0,"land"
"62","Antarctica","AQ",-76.22,158.3783,0,"land"
"63","Antarctica","AQ",-76.231,158.1015,0,"land"
"64","Antarctica","AQ",-76.2403,158.1488,0,"land"
"65","Antarctica","AQ",-76.2667,159.25,0,"land"
"66","Antarctica","AQ",-76.2139,158.4332,0,"land"
"67","Antarctica","AQ",-76.2161,158.545,0,"land"
"68","Antarctica","AQ",-76.2402,158.5981,0,"land"
"69","Antarctica","AQ",-76.2264,158.4455,0,"land"
"70","Antarctica","AQ",-76.2154,158.5392,0,"land"
"71","Antarctica","AQ",-76.2313,158.4426,0,"land"
"72","Antarctica","AQ",-76.2509,158.308,0,"land"
"73","Antarctica","AQ",-76.2066,158.4935,0,"land"
"74","Antarctica","AQ",-76.2108,158.4572,0,"land"
"75","Antarctica","AQ",-76.2073,158.4936,0,"land"
"76","Antarctica","AQ",-76.2174,158.397,0,"land"
"77","Antarctica","AQ",-76.215,158.4211,0,"land"
"78","Antarctica","AQ",-76.2094,158.468,0,"land"
"79","Antarctica","AQ",-76.2219,158.5361,0,"land"
"80","Antarctica","AQ",-76.2111,158.4474,0,"land"
"81","Antarctica","AQ",-76.2408,158.2389,0,"land"
"82","Antarctica","AQ",-76.2068,158.4849,0,"land"
"83","Antarctica","AQ",-76.2212,158.67,0,"land"
"84","Antarctica","AQ",-76.2178,158.6062,0,"land"
"85","Antarctica","AQ",-76.2068,158.5001,0,"land"
"86","Antarctica","AQ",-76.2378,158.2624,0,"land"
"87","Antarctica","AQ",-76.2423,158.2669,0,"land"
"88","Antarctica","AQ",-76.2233,158.6845,0,"land"
"89","Antarctica","AQ",-76.2361,158.3279,0,"land"
"90","Antarctica","AQ",-76.2384,158.2487,0,"land"
"91","Antarctica","AQ",-76.2231,158.5694,0,"land"
"92","Antarctica","AQ",-76.2061,158.5069,0,"land"
"93","Antarctica","AQ",-76.2361,158.3175,0,"land"
"94","Antarctica","AQ",-76.252,158.5972,0,"land"
"95","Antarctica","AQ",-76.2159,158.6198,0,"land"
"96","Antarctica","AQ",-76.2238,158.5619,0,"land"
"97","Antarctica","AQ",-76.2078,158.4936,0,"land"
"98","Antarctica","AQ",-76.2076,158.5093,0,"land"
"99","Antarctica","AQ",-76.229,158.2634,0,"land"
"100","Antarctica","AQ",-76.208,158.4829,0,"land"
"101","Antarctica","AQ",-76.2217,158.6847,0,"land"
"102","Antarctica","AQ",-76.2353,158.3267,0,"land"
"103","Antarctica","AQ",-76.219,158.4182,0,"land"
"104","Antarctica","AQ",-76.2069,158.5236,0,"land"
"105","Antarctica","AQ",-76.2223,158.4305,0,"land"
"106","Antarctica","AQ",-76.2437,158.2173,0,"land"
"107","Antarctica","AQ",-76.2262,158.6132,0,"land"
"108","Antarctica","AQ",-76.2498,158.2076,0,"land"
"109","Antarctica","AQ",-76.2117,158.4412,0,"land"
"110","Antarctica","AQ",-76.2196,158.3792,0,"land"
"111","Antarctica","AQ",-76.2101,158.4746,0,"land"
"112","Antarctica","AQ",-76.2173,158.4017,0,"land"
"113","Antarctica","AQ",-76.2388,158.2702,0,"land"
"114","Antarctica","AQ",-76.2081,158.4926,0,"land"
"115","Antarctica","AQ",-76.2061,158.4843,0,"land"
"116","Antarctica","AQ",-76.236,158.2172,0,"land"
"117","Antarctica","AQ",-76.2287,158.2662,0,"land"
"118","Antarctica","AQ",-76.2231,158.354,0,"land"
"119","Antarctica","AQ",-76.247,158.2423,0,"land"
"120","Antarctica","AQ",-76.2155,158.4004,0,"land"
"121","Antarctica","AQ",-76.2228,158.7929,0,"land"
"122","Antarctica","AQ",-76.2233,158.3541,0,"land"
"123","Antarctica","AQ",-76.2066,158.481,0,"land"
"124","Antarctica","AQ",-76.2181,158.8118,0,"land"
"125","Antarctica","AQ",-76.2234,158.3523,0,"land"
"126","Antarctica","AQ",-76.2132,158.4404,0,"land"
"127","Antarctica","AQ",-76.2354,158.7148,0,"land"
"128","Antarctica","AQ",-76.2206,158.3762,0,"land"
"129","Antarctica","AQ",-76.235,158.7604,0,"land"
"130","Antarctica","AQ",-76.2092,158.4756,0,"land"
"131","Antarctica","AQ",-76.2086,158.5105,0,"land"
"132","Antarctica","AQ",-76.2214,158.6719,0,"land"
"133","Antarctica","AQ",-76.2147,158.4273,0,"land"
"134","Antarctica","AQ",-76.2384,158.2886,0,"land"
"135","Antarctica","AQ",-76.2065,158.5095,0,"land"
"136","Antarctica","AQ",-76.233,158.27,0,"land"
"137","Canada","CA",53.075,-105.8417,0,"land"
"138","United States","US",35.6531,-114.0244,0,"land"
"139","United States","US",35.6455,-114.0307,0,"land"
"140","United States","US",35.6464,-114.0285,0,"land"
"141","United States","US",35.6465,-114.0285,0,"land"
"142","United States","US",35.627,-114.0434,0,"land"
"143","United States","US",35.6272,-114.0432,0,"land"
"144","United States","US",35.6619,-114.0271,0,"land"
"145","United States","US",35.6638,-114.027,0,"land"
"146","United States","US",35.6973,-114.032,0,"land"
"147","United States","US",35.6795,-114.0434,0,"land"
"148","United States","US",35.6448,-114.0345,0,"land"
"149","United States","US",35.6268,-114.0437,0,"land"
"150","United States","US",35.6973,-114.0617,0,"land"
"151","United States","US",35.6333,-114.0833,0,"land"
"152","United States","US",35.6413,-114.09,0,"land"
"153","United States","US",35.647,-114.0955,0,"land"
"154","United States","US",35.6587,-114.0257,0,"land"
"155","United States","US",35.64,-114.0328,0,"land"
"156","United States","US",35.6245,-114.0469,0,"land"
"157","United States","US",32,-95,0,"land"
"158","United States","US",35.4167,-117.9167,0,"land"
"159","United States","US",40.25,-100.5,0,"land"
"160","Australia","AU",-30.7167,116.5,0,"land"
"161","Canada","CA",53.9329,-112.977,0,"land"
"162","United States","US",43.8667,-85.5167,0,"land"
"163","Algeria","DZ",25.5833,0.5,0,"land"
"164","Algeria","DZ",25.6333,0.5333,0,"land"
"165","Algeria","DZ",25.6333,0.5,0,"land"
"166","Australia","AU",-30.0667,128.9833,0,"land"
"167","Australia","AU",-30.0667,128.9667,0,"land"
"168","Australia","AU",-30.25,128.8,0,"land"
"169","Australia","AU",-30.15,128.8,0,"land"
"170","Australia","AU",-30.6,128.4833,0,"land"
"171","Australia","AU",-30.65,128.4083,0,"land"
"172","Australia","AU",-30.0833,128.8167,0,"land"
"173","Australia","AU",-30.3167,128.985,0,"land"
"174","Australia","AU",-30.3217,128.85,0,"land"
"175","Australia","AU",-30.2167,128.3,0,"land"
"176","Australia","AU",-30.5,128.5,0,"land"
"177","Australia","AU",-30.0833,128.9167,0,"land"
"178","Australia","AU",-30.0833,128.8333,0,"land"
"179","Australia","AU",-30.2867,128.635,0,"land"
"180","Australia","AU",-30.1667,129,0,"land"
"181","Australia","AU",-30.1667,128.9167,0,"land"
"182","Australia","AU",-30.5173,128.4762,0,"land"
"183","Australia","AU",-30.5167,128.4583,0,"land"
"184","Australia","AU",-30.0678,128.9848,0,"land"
"185","Australia","AU",-30.3028,128.5262,0,"land"
"186","Australia","AU",-30.3008,128.5255,0,"land"
"187","Australia","AU",-30.3183,128.3833,0,"land"
"188","Australia","AU",-30.2867,128.5733,0,"land"
"189","Australia","AU",-30.2483,128.6353,0,"land"
"190","Australia","AU",-30.3181,128.3733,0,"land"
"191","Australia","AU",-30.1237,128.8495,0,"land"
"192","Chile","CL",-23.1756,-69.7183,0,"land"
"193","United States","US",36.9867,-97.555,0,"land"
"194","United States","US",40.0833,-98.9167,0,"land"
"195","Spain","ES",39.4589,-4.3775,0,"land"
"196","Mauritania","MR",23.2925,-10.1748,0,"land"
"197","Mauritania","MR",23.3907,-9.9402,0,"land"
"198","Australia","AU",-34.6667,139.2833,0,"land"
"199","United States","US",33.5333,-99.6167,0,"land"
"200","Chile","CL",-21.9833,-69.6167,0,"land"
"201","Nigeria","NG",10,9,0,"land"
"202","United States","US",37.2222,-101.6814,0,"land"
"203","United States","US",31.9,-96.4,0,"land"
"204","United States","US",35.5833,-117.5667,0,"land"
"205","United States","US",38.5167,-107.8333,0,"land"
"206","Argentina","AR",-23.8708,-67.1764,0,"land"
"207","Argentina","AR",-32.8717,-64.2233,0,"land"
"208","Brazil","BR",-13.1233,-42.2885,0,"land"
"209","Argentina","AR",-39.85,-69.4833,0,"land"
"210","United States","US",35.3,-106.6333,0,"land"
"211","Australia","AU",-30.3667,126.0167,0,"land"
"212","Canada","CA",50.94,-96.9917,0,"land"
"213","United States","US",35.6333,-115.3667,0,"land"
"214","United States","US",35.6593,-115.3717,0,"land"
"215","United States","US",35.6717,-115.3672,0,"land"
"216","United States","US",35.6835,-115.347,0,"land"
"217","United States","US",35.673,-115.3672,0,"land"
"218","United States","US",35.6808,-115.3406,0,"land"
"219","United States","US",35.6741,-115.3681,0,"land"
"220","United States","US",35.6701,-115.3725,0,"land"
"221","United States","US",35.6773,-115.3566,0,"land"
"222","United States","US",35.6735,-115.3507,0,"land"
"223","United States","US",35.6659,-115.3708,0,"land"
"224","Antarctica","AQ",-72.6533,160.307,0,"land"
"225","United States","US",34.0833,-103.5,0,"land"
"226","United States","US",34.4222,-101.4975,0,"land"
"227","United States","US",41.65,-109.025,0,"land"
"228","Mexico","MX",25.3333,-104.6667,0,"land"
"229","Australia","AU",-22.3333,118,0,"land"
"230","United States","US",34.065,-103.4083,0,"land"
"231","United States","US",37.1167,-101.6,0,"land"
"232","United States","US",37.0833,-101.6,0,"land"
"233","Russia","RU",50.2853,46.6997,0,"land"
"234","United States","US",35.7667,-102.95,0,"land"
"235","Namibia",NA,-23.0833,14.715,0,"land"
"236","United States","US",34.8667,-98.95,0,"land"
"237","United States","US",33.7833,-103.5667,0,"land"
"238","United States","US",33.7167,-103.65,0,"land"
"239","United States","US",33.8833,-103.5667,0,"land"
"240","United States","US",34.2167,-103.2833,0,"land"
"241","United States","US",33.0833,-103.5,0,"land"
"242","United States","US",33.75,-103.1333,0,"land"
"243","United States","US",34.1,-103.4833,0,"land"
"244","United States","US",34.2167,-103.2,0,"land"
"245","United States","US",34.3167,-103.4167,0,"land"
"246","United States","US",34.1167,-103.5667,0,"land"
"247","United States","US",34.1333,-103.5667,0,"land"
"248","United States","US",33.8181,-103.2069,0,"land"
"249","United States","US",34.1833,-103.2333,0,"land"
"250","United States","US",34.15,-104.0167,0,"land"
"251","United States","US",33.8,-103.25,0,"land"
"252","United States","US",34.2833,-103.4333,0,"land"
"253","United States","US",33.7833,-103.55,0,"land"
"254","United States","US",34.0833,-103.6167,0,"land"
"255","United States","US",34.0833,-103.5167,0,"land"
"256","United States","US",34.3,-103.45,0,"land"
"257","United States","US",34.25,-103.5167,0,"land"
"258","United States","US",34.2333,-103.25,0,"land"
"259","United States","US",34.1333,-103.3667,0,"land"
"260","United States","US",33.6167,-103.45,0,"land"
"261","United States","US",34.2167,-103.35,0,"land"
"262","United States","US",33.8833,-103.7,0,"land"
"263","United States","US",34.3,-103.4333,0,"land"
"264","United States","US",34.4167,-103.5833,0,"land"
"265","United States","US",34.2167,-103.5,0,"land"
"266","United States","US",34.0833,-103.4833,0,"land"
"267","United States","US",34.1833,-103.4333,0,"land"
"268","United States","US",34.1,-103.5833,0,"land"
"269","United States","US",34.05,-103.5,0,"land"
"270","United States","US",33.6333,-103.1667,0,"land"
"271","United States","US",34.0833,-103.5667,0,"land"
"272","United States","US",33.6667,-103.4167,0,"land"
"273","United States","US",34.2,-103.2333,0,"land"
"274","United States","US",34.3167,-103.3833,0,"land"
"275","United States","US",34.2833,-103.2833,0,"land"
"276","United States","US",34.0667,-103.5167,0,"land"
"277","United States","US",34.1333,-103.5333,0,"land"
"278","United States","US",34.2833,-103.5167,0,"land"
"279","United States","US",34.0917,-103.5017,0,"land"
"280","United States","US",34.0917,-103.6767,0,"land"
"281","United States","US",33.9583,-103.9383,0,"land"
"282","United States","US",34.2167,-103.55,0,"land"
"283","United States","US",33.6,-103.3,0,"land"
"284","United States","US",34.05,-103.5833,0,"land"
"285","United States","US",33.995,-103.25,0,"land"
"286","United States","US",33.7388,-103.65,0,"land"
"287","United States","US",33.7222,-103.6733,0,"land"
"288","United States","US",34.1883,-103.9417,0,"land"
"289","United States","US",34.2167,-103.9333,0,"land"
"290","United States","US",34.2167,-103.1333,0,"land"
"291","United States","US",34.2167,-103.1833,0,"land"
"292","United States","US",33.7367,-103.6233,0,"land"
"293","Australia","AU",-15,135,0,"land"
"294","United States","US",34.8279,-118.1464,0,"land"
"295","United States","US",34.8333,-118.0667,0,"land"
"296","Honduras","HN",14.6,-88.6833,0,"land"
"297","United States","US",30.8167,-97.05,0,"land"
"298","United States","US",30.0581,-96.6514,0,"land"
"299","United States","US",30.0667,-96.7,0,"land"
"300","United States","US",39.1667,-98.4333,0,"land"
"301","United States","US",46.7833,-108.5667,0,"land"
"302","Australia","AU",-29.8,148.6333,0,"land"
"303","United States","US",35.95,-104.2,0,"land"
"304","Saudi Arabia","SA",20,50,0,"land"
"305","United States","US",34.3,-81.4,0,"land"
"306","Slovakia","SK",48.348,17.866,0,"land"
"307","United States","US",39.5,-85.5,0,"land"
"308","United States","US",38.6167,-102.7167,0,"land"
"309","United States","US",39.6167,-85.45,0,"land"
"310","United States","US",39.8,-105.5,0,"land"
"311","United States","US",32.1333,-111.1333,0,"land"
"312","Greenland","GL",81.1667,-49,0,"land"
"313","United States","US",32.9167,-104.6667,0,"land"
"314","United States","US",34.7564,-114.2344,0,"land"
"315","United States","US",34.7563,-114.2343,0,"land"
"316","United States","US",34.7587,-114.2334,0,"land"
"317","United States","US",34.7508,-114.2272,0,"land"
"318","United States","US",34.7467,-114.21,0,"land"
"319","Morocco","MA",30.2667,-4.6667,0,"land"
"320","United States","US",32.8658,-97.3231,0,"land"
"321","United States","US",40.7167,-90.4167,0,"land"
"322","France","FR",48.4833,3.5833,0,"land"
"323","R̩union","RE",-21.1922,55.6864,0,"land"
"324","Mexico","MX",27,-105.25,0,"land"
"325","Chile","CL",-23.826,-68.5722,0,"land"
"326","Chile","CL",-24.2033,-68.805,0,"land"
"327","United States","US",38.9833,-111.85,0,"land"
"328","United States","US",39.4,-100.4,0,"land"
"329","Finland","FI",66.8,28.45,0,"land"
"330","United States","US",40.9167,-111.6667,0,"land"
"331","United States","US",37.95,-85.7833,0,"land"
"332","United States","US",42.5333,-122.875,0,"land"
"333","United States","US",31.4167,-100.35,0,"land"
"334","United States","US",34.0006,-115.7297,0,"land"
"335","Argentina","AR",-27.5586,-56.1344,0,"land"
"336","Argentina","AR",-35.5333,-58.7667,0,"land"
"337","Chile","CL",-23.4333,-69.5,0,"land"
"338","United States","US",36,-119,0,"land"
"339","Mexico","MX",23.4833,-104.3667,0,"land"
"340","United States","US",35,-112,0,"land"
"341","United States","US",32.1666,-111.1172,0,"land"
"342","Mexico","MX",24.7,-99.0833,0,"land"
"343","Chile","CL",-25.575,-69.795,0,"land"
"344","Chile","CL",-25.4462,-69.8587,0,"land"
"345","Chile","CL",-25.4473,-69.8607,0,"land"
"346","Chile","CL",-25.4458,-69.8635,0,"land"
"347","Chile","CL",-25.4463,-69.8553,0,"land"
"348","Chile","CL",-25.4475,-69.851,0,"land"
"349","Chile","CL",-25.4485,-69.8518,0,"land"
"350","Chile","CL",-25.4477,-69.8718,0,"land"
"351","Chile","CL",-25.4477,-69.8673,0,"land"
"352","Chile","CL",-25.4478,-69.8673,0,"land"
"353","Chile","CL",-25.4432,-69.8955,0,"land"
"354","Chile","CL",-25.4438,-69.8703,0,"land"
"355","Chile","CL",-25.445,-69.8707,0,"land"
"356","Chile","CL",-25.4445,-69.867,0,"land"
