"1","North Atlantic Ocean","Unknown",0,0,0,"ocean"
"357","Chile","CL",-25.4442,-69.8715,0,"land"
"358","Chile","CL",-25.4435,-69.8745,0,"land"
"359","Chile","CL",-25.443,-69.8752,0,"land"
"360","Chile","CL",-25.4425,-69.874,0,"land"
"361","Chile","CL",-25.4415,-69.8762,0,"land"
"362","Chile","CL",-25.4417,-69.8735,0,"land"
"363","Chile","CL",-25.4425,-69.8722,0,"land"
"364","Chile","CL",-25.443,-69.8718,0,"land"
"365","Chile","CL",-25.44,-69.8723,0,"land"
"366","Chile","CL",-25.372,-69.8995,0,"land"
"367","Chile","CL",-25.4425,-69.8712,0,"land"
"368","Chile","CL",-25.4427,-69.8712,0,"land"
"369","Chile","CL",-25.4412,-69.8712,0,"land"
"370","Chile","CL",-25.4418,-69.871,0,"land"
"371","Chile","CL",-25.4418,-69.8703,0,"land"
"372","Chile","CL",-25.4403,-69.879,0,"land"
"373","Chile","CL",-25.4425,-69.8772,0,"land"
"374","Chile","CL",-25.4408,-69.8688,0,"land"
"375","Chile","CL",-25.4403,-69.8682,0,"land"
"376","Chile","CL",-25.4397,-69.8798,0,"land"
"377","Chile","CL",-25.4405,-69.8802,0,"land"
"378","Chile","CL",-25.4398,-69.8803,0,"land"
"379","Chile","CL",-25.4418,-69.8817,0,"land"
"380","Chile","CL",-25.371,-69.8975,0,"land"
"381","Chile","CL",-25.44,-69.884,0,"land"
"382","Chile","CL",-25.4395,-69.884,0,"land"
"383","Chile","CL",-25.4448,-69.881,0,"land"
"384","Chile","CL",-25.4432,-69.8825,0,"land"
"385","Chile","CL",-25.4437,-69.884,0,"land"
"386","Chile","CL",-25.4435,-69.8667,0,"land"
"387","Chile","CL",-25.4423,-69.8647,0,"land"
"388","Chile","CL",-25.443,-69.8637,0,"land"
"389","Chile","CL",-25.4473,-69.8835,0,"land"
"390","Chile","CL",-25.4393,-69.8863,0,"land"
"391","Chile","CL",-25.4397,-69.8865,0,"land"
"392","Chile","CL",-25.4387,-69.8865,0,"land"
"393","Chile","CL",-25.4395,-69.8858,0,"land"
"394","Chile","CL",-25.44,-69.8883,0,"land"
"395","Chile","CL",-25.4407,-69.8637,0,"land"
"396","Chile","CL",-25.4393,-69.8635,0,"land"
"397","Chile","CL",-25.4388,-69.8588,0,"land"
"398","Chile","CL",-25.449,-69.8815,0,"land"
"399","Chile","CL",-25.4493,-69.8815,0,"land"
"400","Chile","CL",-25.449,-69.8803,0,"land"
"401","Chile","CL",-25.4465,-69.8858,0,"land"
"402","Chile","CL",-25.4407,-69.8608,0,"land"
"403","Chile","CL",-25.4252,-69.6902,0,"land"
"404","Chile","CL",-25.5833,-69.7833,0,"land"
"405","Argentina","AR",-33.3333,-66.3833,0,"land"
"406","United States","US",29.5,-98.5,0,"land"
"407","Brazil","BR",-16.2167,-50.3,0,"land"
"408","United States","US",39.43,-99.995,0,"land"
"409","United States","US",40.8167,-102.25,0,"land"
"410","United States","US",30.1333,-102.15,0,"land"
"411","United States","US",40.4333,-98.0667,0,"land"
"412","United States","US",35.25,-106.5,0,"land"
"413","United States","US",35.9333,-91.6333,0,"land"
"414","Mexico","MX",19.2167,-98.3,0,"land"
"415","South Atlantic Ocean","Unknown",-26.2167,-48.6,0,"ocean"
"416","Mexico","MX",24.4667,-103.35,0,"land"
"417","Brazil","BR",-16.2667,-47.95,0,"land"
"418","Colombia","CO",5.9167,-73,0,"land"
"419","Mexico","MX",27.3333,-112.3333,0,"land"
"420","Brazil","BR",-33.5094,-53.4108,0,"land"
"421","Mexico","MX",24.5,-106,0,"land"
"422","Brazil","BR",-21.55,-43.0167,0,"land"
"423","Portugal","PT",41.7661,-8.5836,0,"land"
"424","Japan","JP",36.5,137,0,"land"
"425","United States","US",39.8443,-100.51,0,"land"
"426","United States","US",32.9489,-81.865,0,"land"
"427","Russia","RU",48.4833,44.8167,0,"land"
"428","Mongolia","MN",45.9835,105.7588,0,"land"
"429","Libya","LY",26.4455,15.5925,0,"land"
"430","Libya","LY",26.812,15.8747,0,"land"
"431","Libya","LY",26.4277,15.8483,0,"land"
"432","Libya","LY",27.1388,15.5475,0,"land"
"433","Libya","LY",26.8425,15.6918,0,"land"
"434","Libya","LY",24.297,18.4143,0,"land"
"435","India","IN",24.4,81.8833,0,"land"
"436","United States","US",35.1667,-88.1833,0,"land"
"437","United States","US",40.8622,-118.5417,0,"land"
"438","United States","US",37.5239,-98.6299,0,"land"
"439","Oman","OM",20.5167,56.6667,0,"land"
"440","Oman","OM",20.9718,56.878,0,"land"
"441","Oman","OM",20.979,57.162,0,"land"
"442","Oman","OM",20.796,57.208,0,"land"
"443","Oman","OM",20.996,57.3258,0,"land"
"444","Oman","OM",20.927,57.2855,0,"land"
"445","Oman","OM",20.9523,57.3045,0,"land"
"446","Oman","OM",20.9805,57.319,0,"land"
"447","Oman","OM",20.9915,57.307,0,"land"
"448","Oman","OM",20.992,57.3058,0,"land"
"449","Oman","OM",21.0033,57.2885,0,"land"
"450","Oman","OM",20.9825,57.3148,0,"land"
"451","Oman","OM",20.9655,57.3208,0,"land"
"452","Oman","OM",21.0198,57.2982,0,"land"
"453","Oman","OM",21.048,57.2867,0,"land"
"454","Oman","OM",20.9787,57.3272,0,"land"
"455","Oman","OM",20.9683,57.3173,0,"land"
"456","Oman","OM",20.551,57.1443,0,"land"
"457","Oman","OM",20.6827,57.179,0,"land"
"458","Oman","OM",20.6943,57.1605,0,"land"
"459","Oman","OM",21.0523,57.2857,0,"land"
"460","Oman","OM",21.0718,57.2662,0,"land"
"461","Oman","OM",21.0903,57.2473,0,"land"
"462","Oman","OM",21.1153,57.2212,0,"land"
"463","Oman","OM",21.0218,57.2467,0,"land"
"464","Oman","OM",21.0585,57.2728,0,"land"
"465","Oman","OM",20.9675,57.3235,0,"land"
"466","Oman","OM",21.0657,57.2245,0,"land"
"467","Oman","OM",21.0848,57.0552,0,"land"
"468","Oman","OM",20.8258,57.1993,0,"land"
"469","Oman","OM",21.051,57.2765,0,"land"
"470","Oman","OM",21.054,57.2768,0,"land"
"471","Oman","OM",20.9967,57.2912,0,"land"
"472","Oman","OM",21.0652,57.2817,0,"land"
"473","Oman","OM",20.6737,57.18,0,"land"
"474","Oman","OM",20.6658,57.1863,0,"land"
"475","Oman","OM",21.0692,57.289,0,"land"
"476","Oman","OM",21.0682,57.281,0,"land"
"477","Oman","OM",21.0569,57.2764,0,"land"
"478","Oman","OM",21.0636,57.2714,0,"land"
"479","Oman","OM",21.0756,57.2572,0,"land"
"480","Oman","OM",20.7231,57.1253,0,"land"
"481","Oman","OM",20.9367,57.2611,0,"land"
"482","Oman","OM",21.0608,57.2719,0,"land"
"483","Oman","OM",21.0436,57.0175,0,"land"
"484","Oman","OM",20.8233,57.0853,0,"land"
"485","Oman","OM",20.9383,56.8772,0,"land"
"486","Oman","OM",21.0092,56.9869,0,"land"
"487","Oman","OM",20.9807,57.3022,0,"land"
"488","Oman","OM",20.9758,57.323,0,"land"
"489","Oman","OM",20.974,57.3208,0,"land"
"490","Oman","OM",21.011,57.3207,0,"land"
"491","Oman","OM",21.015,57.338,0,"land"
"492","Oman","OM",20.9828,57.3348,0,"land"
"493","Oman","OM",20.9735,57.305,0,"land"
"494","Oman","OM",20.53,56.6717,0,"land"
"495","Oman","OM",21.0617,57.3267,0,"land"
"496","Oman","OM",20.4567,56.6567,0,"land"
"497","Oman","OM",20.5417,56.6783,0,"land"
"498","Oman","OM",20.98,57.3183,0,"land"
"499","Oman","OM",20.5067,56.655,0,"land"
"500","Oman","OM",21.06,57.29,0,"land"
"501","Oman","OM",20.5817,56.7983,0,"land"
"502","Oman","OM",21,57.31,0,"land"
"503","Oman","OM",21.035,57.2681,0,"land"
"504","Oman","OM",20.5317,56.6767,0,"land"
"505","Oman","OM",20.0433,57.2783,0,"land"
"506","Oman","OM",21.3267,57.1783,0,"land"
"507","Oman","OM",20.819,57.3397,0,"land"
"508","Oman","OM",20.7752,57.2817,0,"land"
"509","Oman","OM",20.819,57.2637,0,"land"
"510","Oman","OM",20.6382,57.169,0,"land"
"511","Oman","OM",20.6515,57.169,0,"land"
"512","Oman","OM",20.6275,57.1643,0,"land"
"513","Oman","OM",20.6845,57.1407,0,"land"
"514","Oman","OM",20.7325,57.122,0,"land"
"515","Oman","OM",21.0118,57.33,0,"land"
"516","Oman","OM",21.004,57.3187,0,"land"
"517","Oman","OM",21.0518,57.2697,0,"land"
"518","Oman","OM",21.0683,57.27,0,"land"
"519","Oman","OM",20.71,57.0217,0,"land"
"520","Oman","OM",20.32,57.2317,0,"land"
"521","Oman","OM",20.53,56.665,0,"land"
"522","Oman","OM",20.8817,57.2,0,"land"
"523","Oman","OM",21,57.32,0,"land"
"524","Oman","OM",21.1667,56.6667,0,"land"
"525","Oman","OM",21.1702,56.6828,0,"land"
"526","Oman","OM",21.0992,57.0912,0,"land"
"527","Oman","OM",20.9912,57.3388,0,"land"
"528","Oman","OM",21.1231,56.9824,0,"land"
"529","Oman","OM",21.1091,56.9335,0,"land"
"530","Oman","OM",21.1454,56.7875,0,"land"
"531","Oman","OM",21.1449,56.8059,0,"land"
"532","Oman","OM",20.6157,57.1632,0,"land"
"533","Oman","OM",20.8275,57.3055,0,"land"
"534","Oman","OM",21.053,57.2627,0,"land"
"535","Oman","OM",20.935,57.0117,0,"land"
"536","Oman","OM",20.9833,57.3267,0,"land"
"537","Oman","OM",21.0183,57.3133,0,"land"
"538","Oman","OM",21.0583,57.2917,0,"land"
"539","Oman","OM",20.5417,56.6883,0,"land"
"540","Oman","OM",20.9267,57.255,0,"land"
"541","Oman","OM",21.0667,57.3167,0,"land"
"542","Oman","OM",21.085,57.28,0,"land"
"543","Oman","OM",20.99,57.3067,0,"land"
"544","Oman","OM",20.985,57.2967,0,"land"
"545","Oman","OM",21.0433,57.2967,0,"land"
"546","Oman","OM",21.06,57.265,0,"land"
"547","Oman","OM",21.0467,57.255,0,"land"
"548","Oman","OM",20.46,56.675,0,"land"
"549","Oman","OM",20.5417,56.68,0,"land"
"550","Oman","OM",20.5367,56.6833,0,"land"
"551","Oman","OM",20.9983,57.3217,0,"land"
"552","Oman","OM",21.0033,57.315,0,"land"
"553","Oman","OM",21.0033,57.3217,0,"land"
"554","Oman","OM",21.0083,57.31,0,"land"
"555","Oman","OM",21.07,57.3133,0,"land"
"556","Oman","OM",21.02,57.2817,0,"land"
"557","Oman","OM",21.0083,57,0,"land"
"558","Oman","OM",21.0067,57.3217,0,"land"
"559","Oman","OM",20.98,57.3333,0,"land"
"560","Oman","OM",21.0883,57.2917,0,"land"
"561","Oman","OM",20.9983,57.315,0,"land"
"562","Oman","OM",21.09,56.915,0,"land"
"563","Oman","OM",21.0033,57.3183,0,"land"
"564","Oman","OM",21.07,57.27,0,"land"
"565","Oman","OM",21.0683,57.3156,0,"land"
"566","Oman","OM",20.9987,57.2947,0,"land"
"567","Oman","OM",21.0336,57.3206,0,"land"
"568","Oman","OM",21.0648,57.2736,0,"land"
"569","Oman","OM",21.0664,57.2676,0,"land"
"570","Oman","OM",21.0713,57.1018,0,"land"
"571","Oman","OM",21.1837,57.2101,0,"land"
"572","Oman","OM",21.187,57.2087,0,"land"
"573","Oman","OM",21.2077,57.2114,0,"land"
"574","Oman","OM",21.0629,57.3156,0,"land"
"575","Oman","OM",21.0426,57.2977,0,"land"
"576","Oman","OM",21.057,57.2997,0,"land"
"577","Oman","OM",21.0074,57.2666,0,"land"
"578","Oman","OM",21.0483,57.3092,0,"land"
"579","Oman","OM",21.0516,57.3114,0,"land"
"580","Oman","OM",21.0464,57.3103,0,"land"
"581","Oman","OM",21.0391,57.3102,0,"land"
"582","Oman","OM",21.0386,57.2938,0,"land"
"583","Oman","OM",20.992,57.3199,0,"land"
"584","Oman","OM",21.0372,57.2902,0,"land"
"585","Oman","OM",21.0369,57.2899,0,"land"
"586","Oman","OM",21.038,57.2928,0,"land"
"587","Oman","OM",21.0517,57.2379,0,"land"
"588","Oman","OM",20.9987,57.325,0,"land"
"589","Oman","OM",21.0675,57.2722,0,"land"
"590","Oman","OM",21.0657,57.2636,0,"land"
"591","Oman","OM",21.0172,57.3203,0,"land"
"592","Oman","OM",20.09,56.7029,0,"land"
"593","Oman","OM",20.09,56.7205,0,"land"
"594","Oman","OM",20.07,56.7237,0,"land"
"595","Oman","OM",21.037,57.3269,0,"land"
"596","Oman","OM",20.9835,57.201,0,"land"
"597","Oman","OM",21.0202,57.2115,0,"land"
"598","Oman","OM",21.0206,57.2131,0,"land"
"599","Oman","OM",21.1679,56.5414,0,"land"
"600","Oman","OM",21.1052,56.9963,0,"land"
"601","Oman","OM",20.5732,57.3233,0,"land"
"602","Oman","OM",20.966,57.3255,0,"land"
"603","Oman","OM",21.0133,57.3183,0,"land"
"604","Oman","OM",20.9933,57.28,0,"land"
"605","Oman","OM",21.0552,57.2975,0,"land"
"606","Oman","OM",21.0645,57.2992,0,"land"
"607","Oman","OM",20.573,56.7026,0,"land"
"608","Oman","OM",21.0483,57.2583,0,"land"
"609","Oman","OM",20.995,57.325,0,"land"
"610","Oman","OM",20.5482,56.6793,0,"land"
"611","Oman","OM",20.7211,57.1269,0,"land"
"612","Oman","OM",20.1762,56.5198,0,"land"
"613","Oman","OM",20.4763,57.3601,0,"land"
"614","Oman","OM",20.5148,57.2774,0,"land"
"615","Oman","OM",20.5646,57.1779,0,"land"
"616","Oman","OM",20.5694,57.3217,0,"land"
"617","Oman","OM",20.5877,57.0975,0,"land"
"618","Oman","OM",20.6024,57.379,0,"land"
"619","Oman","OM",20.8633,56.2033,0,"land"
"620","Oman","OM",20.9659,57.3246,0,"land"
"621","Oman","OM",20.966,57.3257,0,"land"
"622","Oman","OM",20.8635,56.2035,0,"land"
"623","Oman","OM",21.0358,57.3282,0,"land"
"624","Oman","OM",21.0396,57.3109,0,"land"
"625","Oman","OM",21.043,57.3431,0,"land"
"626","Oman","OM",21.0626,57.2738,0,"land"
"627","Oman","OM",21.0626,57.2742,0,"land"
"628","Oman","OM",21.0653,57.2804,0,"land"
"629","Oman","OM",21.0672,57.2835,0,"land"
"630","Oman","OM",21.0696,57.2912,0,"land"
"631","Oman","OM",21.0709,57.3112,0,"land"
"632","Oman","OM",21.071,57.2948,0,"land"
"633","Oman","OM",21.0835,57.2527,0,"land"
"634","Oman","OM",20.004,56.762,0,"land"
"635","Oman","OM",20.1948,57.2022,0,"land"
"636","Oman","OM",20.2013,56.9614,0,"land"
"637","Oman","OM",20.295,56.5076,0,"land"
"638","Oman","OM",20.3317,57.2474,0,"land"
"639","Oman","OM",20.0358,57.2204,0,"land"
"640","Oman","OM",20.3686,56.8867,0,"land"
"641","Oman","OM",20.4028,57.0374,0,"land"
"642","Oman","OM",20.4144,57.0658,0,"land"
"643","Oman","OM",20.4209,57.3593,0,"land"
"644","Oman","OM",20.4242,56.5618,0,"land"
"645","Oman","OM",20.4274,57.103,0,"land"
"646","Oman","OM",20.4334,56.5872,0,"land"
"647","Oman","OM",20.4425,57.233,0,"land"
"648","Oman","OM",20.4841,56.9429,0,"land"
"649","Oman","OM",20.4853,57.2142,0,"land"
"650","Oman","OM",20.4893,57.4006,0,"land"
"651","Oman","OM",20.4904,57.3935,0,"land"
"652","Oman","OM",20.4913,57.3695,0,"land"
"653","Oman","OM",20.4935,57.2519,0,"land"
"654","Oman","OM",20.0603,56.9492,0,"land"
"655","Oman","OM",20.0626,56.9533,0,"land"
"656","Oman","OM",20.5005,57.2705,0,"land"
"657","Oman","OM",20.5022,57.3737,0,"land"
"658","Oman","OM",20.5077,57.1513,0,"land"
"659","Oman","OM",20.5117,57.3184,0,"land"
"660","Oman","OM",20.5132,57.3676,0,"land"
"661","Oman","OM",20.5168,57.3651,0,"land"
"662","Oman","OM",20.5263,57.386,0,"land"
"663","Oman","OM",20.5398,57.3068,0,"land"
"664","Oman","OM",20.5418,57.1989,0,"land"
"665","Oman","OM",20.5437,57.1285,0,"land"
"666","Oman","OM",20.5536,57.3243,0,"land"
"667","Oman","OM",20.5562,57.31,0,"land"
"668","Oman","OM",20.5568,56.8474,0,"land"
"669","Oman","OM",20.5609,57.3326,0,"land"
"670","Oman","OM",20.5623,57.3761,0,"land"
"671","Oman","OM",20.5628,57.2857,0,"land"
"672","Oman","OM",20.5657,57.3583,0,"land"
"673","Oman","OM",20.568,57.3742,0,"land"
"674","Oman","OM",20.5727,57.3694,0,"land"
"675","Oman","OM",20.5794,57.1848,0,"land"
"676","Oman","OM",20.5797,57.1848,0,"land"
"677","Oman","OM",20.581,57.4029,0,"land"
"678","Oman","OM",20.5828,57.3607,0,"land"
"679","Oman","OM",20.583,57.3165,0,"land"
"680","Oman","OM",20.5875,57.3529,0,"land"
"681","Oman","OM",20.5909,57.1975,0,"land"
"682","Oman","OM",20.5964,57.1616,0,"land"
"683","Oman","OM",20.5989,57.0205,0,"land"
"684","Oman","OM",20.5996,57.3753,0,"land"
"685","Oman","OM",20.6006,57.1593,0,"land"
"686","Oman","OM",20.605,57.3218,0,"land"
"687","Oman","OM",20.6133,57.3391,0,"land"
"688","Oman","OM",20.6227,56.9479,0,"land"
"689","Oman","OM",20.6361,57.2141,0,"land"
"690","Oman","OM",20.6684,57.1594,0,"land"
"691","Oman","OM",20.6364,57.2873,0,"land"
"692","Oman","OM",20.6953,57.1832,0,"land"
"693","Oman","OM",20.6962,57.1949,0,"land"
"694","Oman","OM",20.7065,57.1839,0,"land"
"695","Oman","OM",20.7071,57.1832,0,"land"
"696","Oman","OM",20.722,57.2101,0,"land"
"697","Oman","OM",20.7263,57.1597,0,"land"
"698","Oman","OM",20.7278,57.1884,0,"land"
"699","Oman","OM",20.7292,57.189,0,"land"
"700","Oman","OM",20.7689,57.26,0,"land"
"701","Oman","OM",20.7867,57.2141,0,"land"
"702","Oman","OM",20.7903,57.1941,0,"land"
"703","Oman","OM",20.8131,57.3302,0,"land"
"704","Oman","OM",20.9449,57.3558,0,"land"
"705","Oman","OM",20.1002,56.8377,0,"land"
"706","Oman","OM",20.1666,57.0754,0,"land"
"707","Oman","OM",21.2617,57.1789,0,"land"
"708","Oman","OM",21.0446,57.2735,0,"land"
"709","Oman","OM",21.0626,57.3125,0,"land"
"710","Oman","OM",21,57.2,0,"land"
"711","Oman","OM",20.9925,57.3233,0,"land"
"712","Oman","OM",21.0475,57.3176,0,"land"
"713","Oman","OM",21.1136,56.811,0,"land"
"714","Oman","OM",21.0689,57.3133,0,"land"
"715","Oman","OM",21.0029,57.3236,0,"land"
"716","Oman","OM",20.5269,57.1343,0,"land"
"717","Oman","OM",20.5274,57.1352,0,"land"
"718","Oman","OM",21.0038,57.2639,0,"land"
"719","Oman","OM",21.0754,57.147,0,"land"
"720","Oman","OM",20.6004,57.1639,0,"land"
"721","Oman","OM",20.6034,57.1643,0,"land"
"722","Oman","OM",20.6084,57.1601,0,"land"
"723","Oman","OM",21.0439,56.965,0,"land"
"724","Oman","OM",21.0099,57.0386,0,"land"
"725","Oman","OM",20.7937,57.1737,0,"land"
"726","Oman","OM",20.9984,57.3197,0,"land"
"727","Oman","OM",20.7909,57.1835,0,"land"
"728","Oman","OM",21.0686,57.3013,0,"land"
"729","Oman","OM",21.0066,57.3344,0,"land"
"730","Oman","OM",21.0561,57.2924,0,"land"
"731","Oman","OM",21.0596,57.2834,0,"land"
"732","Oman","OM",21.0624,57.2758,0,"land"
"733","Oman","OM",21.0698,57.2639,0,"land"
"734","Oman","OM",20.5983,57.1632,0,"land"
"735","Oman","OM",21.0083,57.3327,0,"land"
"736","Oman","OM",21.0029,57.3274,0,"land"
"737","Oman","OM",21.0642,57.2989,0,"land"
"738","Oman","OM",20.9277,57.2823,0,"land"
"739","Oman","OM",21.2,57.1,0,"land"
"740","Oman","OM",21.0017,57.3117,0,"land"
"741","Oman","OM",20.6117,56.755,0,"land"
"742","Oman","OM",20.68,56.815,0,"land"
"743","Oman","OM",21.0117,57.3117,0,"land"
"744","Oman","OM",21.0133,57.315,0,"land"
"745","Oman","OM",21.005,57.3117,0,"land"
"746","Oman","OM",20.995,57.3267,0,"land"
"747","Oman","OM",20.9983,57.3117,0,"land"
"748","Oman","OM",21.09,57.2583,0,"land"
"749","Oman","OM",21.075,57.2633,0,"land"
"750","Oman","OM",21.0983,57.2783,0,"land"
"751","Oman","OM",21.06,57.2967,0,"land"
"752","Oman","OM",20.9967,57.33,0,"land"
"753","Oman","OM",20.9967,57.3167,0,"land"
"754","Oman","OM",21.005,57.325,0,"land"
"755","Oman","OM",20.5358,56.6709,0,"land"
"756","Oman","OM",20.5429,56.6381,0,"land"
"757","Oman","OM",21.0769,57.2697,0,"land"
"758","Oman","OM",20.5281,56.6753,0,"land"
"759","Oman","OM",20.0641,56.5339,0,"land"
"760","Oman","OM",21.0035,57.1537,0,"land"
"761","Oman","OM",20.9102,56.9023,0,"land"
"762","Oman","OM",20.9142,56.8861,0,"land"
"763","Oman","OM",20.9121,56.847,0,"land"
"764","Oman","OM",21.0057,57.0318,0,"land"
"765","Oman","OM",20.0093,56.5073,0,"land"
"766","Oman","OM",20.043,56.5779,0,"land"
"767","Oman","OM",20.2796,56.5085,0,"land"
"768","Oman","OM",20.2651,56.503,0,"land"
"769","Oman","OM",20.884,56.9938,0,"land"
"770","Oman","OM",20.9224,56.8869,0,"land"
"771","Oman","OM",20.8688,56.6647,0,"land"
"772","Oman","OM",20.8492,56.949,0,"land"
"773","Oman","OM",21.0133,57.0917,0,"land"
"774","Oman","OM",21.2685,57.3162,0,"land"
