"1","North Atlantic Ocean","Unknown",0,0,0,"ocean"
"775","Oman","OM",20.9302,57.145,0,"land"
"776","Oman","OM",20.9256,57.1223,0,"land"
"777","Oman","OM",21.0848,57.276,0,"land"
"778","Oman","OM",21.0845,57.2932,0,"land"
"779","Oman","OM",21.0553,57.269,0,"land"
"780","Oman","OM",21.0765,57.2959,0,"land"
"781","Oman","OM",21.0769,57.2969,0,"land"
"782","Oman","OM",21.0553,57.2582,0,"land"
"783","Oman","OM",21.0664,57.2648,0,"land"
"784","Oman","OM",21.0891,57.2726,0,"land"
"785","Oman","OM",21.0935,57.2756,0,"land"
"786","Oman","OM",21.0981,57.2804,0,"land"
"787","Oman","OM",21.09,57.2949,0,"land"
"788","Oman","OM",21.099,57.2677,0,"land"
"789","Oman","OM",20.545,56.6742,0,"land"
"790","Oman","OM",20.5516,56.6831,0,"land"
"791","Oman","OM",20.5509,56.6835,0,"land"
"792","Oman","OM",20.5412,56.6805,0,"land"
"793","Oman","OM",20.5388,56.6741,0,"land"
"794","Oman","OM",20.5318,56.6687,0,"land"
"795","Oman","OM",20.5322,56.6718,0,"land"
"796","Oman","OM",20.5307,56.671,0,"land"
"797","Oman","OM",20.5504,56.6854,0,"land"
"798","Oman","OM",20.545,56.6733,0,"land"
"799","Oman","OM",21.04,57.315,0,"land"
"800","Oman","OM",20.8825,57.3572,0,"land"
"801","Oman","OM",20.7933,57.3507,0,"land"
"802","Oman","OM",20.5952,56.8302,0,"land"
"803","Oman","OM",20.4793,56.829,0,"land"
"804","Oman","OM",20.4793,56.7544,0,"land"
"805","Oman","OM",20.4795,56.7443,0,"land"
"806","Oman","OM",20.4382,56.7038,0,"land"
"807","Oman","OM",20.3393,56.5645,0,"land"
"808","Oman","OM",20.0159,56.5581,0,"land"
"809","Oman","OM",20.0256,56.5583,0,"land"
"810","Oman","OM",20.0136,56.5579,0,"land"
"811","Oman","OM",20.097,56.6245,0,"land"
"812","Oman","OM",20.16,56.6463,0,"land"
"813","Oman","OM",20.9978,57.295,0,"land"
"814","Oman","OM",20.9964,57.2879,0,"land"
"815","Oman","OM",21.0879,56.9413,0,"land"
"816","Oman","OM",20.5113,57.2929,0,"land"
"817","Oman","OM",20.3861,56.9388,0,"land"
"818","Oman","OM",20.0517,56.5058,0,"land"
"819","Oman","OM",20.0974,56.6285,0,"land"
"820","Oman","OM",20.1656,56.628,0,"land"
"821","Oman","OM",20.2454,56.5159,0,"land"
"822","Oman","OM",20.0102,56.5219,0,"land"
"823","Oman","OM",20.9226,57.1362,0,"land"
"824","Oman","OM",20.2552,56.5414,0,"land"
"825","Oman","OM",20.3953,56.5888,0,"land"
"826","Oman","OM",20.4429,56.6542,0,"land"
"827","Oman","OM",20.4454,56.6554,0,"land"
"828","Oman","OM",20.5979,56.9788,0,"land"
"829","Oman","OM",20.7862,57.1497,0,"land"
"830","Oman","OM",21.2763,57.1188,0,"land"
"831","Oman","OM",21.2921,57.178,0,"land"
"832","Oman","OM",20.9594,56.9719,0,"land"
"833","Oman","OM",20.2732,56.6341,0,"land"
"834","Oman","OM",20.2926,56.6422,0,"land"
"835","Oman","OM",21.2685,57.1287,0,"land"
"836","Oman","OM",20.5333,57.3,0,"land"
"837","Oman","OM",20.1987,56.8092,0,"land"
"838","Oman","OM",20.7025,57.1112,0,"land"
"839","Oman","OM",20.5278,57.4045,0,"land"
"840","Oman","OM",20.2117,56.6047,0,"land"
"841","Oman","OM",20.532,57.335,0,"land"
"842","Oman","OM",20.7647,57.2697,0,"land"
"843","Oman","OM",20.1262,56.5628,0,"land"
"844","Oman","OM",20.7853,57.2687,0,"land"
"845","Oman","OM",20.53,57.367,0,"land"
"846","Oman","OM",20.6167,57.0333,0,"land"
"847","Oman","OM",20.3833,56.7667,0,"land"
"848","Oman","OM",20.564,56.6655,0,"land"
"849","Oman","OM",21.2545,56.503,0,"land"
"850","Oman","OM",21.29,56.5809,0,"land"
"851","Oman","OM",21.2001,56.7355,0,"land"
"852","Oman","OM",21.0122,56.7796,0,"land"
"853","Oman","OM",20.9393,56.9045,0,"land"
"854","Oman","OM",20.8961,56.9261,0,"land"
"855","Oman","OM",20.9062,56.9489,0,"land"
"856","Oman","OM",20.1254,56.5534,0,"land"
"857","Oman","OM",20.7128,57.1216,0,"land"
"858","Oman","OM",20.7272,57.1074,0,"land"
"859","Oman","OM",20.3565,56.5489,0,"land"
"860","Oman","OM",20.3564,56.5514,0,"land"
"861","Oman","OM",20.3715,56.5108,0,"land"
"862","Oman","OM",20.3716,56.5102,0,"land"
"863","Oman","OM",20.4209,56.5003,0,"land"
"864","Oman","OM",20.4043,56.642,0,"land"
"865","Oman","OM",20.407,56.6523,0,"land"
"866","Oman","OM",20.4153,56.6655,0,"land"
"867","Oman","OM",21.0371,57.2311,0,"land"
"868","Oman","OM",20.9645,56.7203,0,"land"
"869","Oman","OM",20.526,56.7972,0,"land"
"870","Oman","OM",20.0302,56.648,0,"land"
"871","Oman","OM",21.0063,57.3218,0,"land"
"872","Oman","OM",20.1345,56.5898,0,"land"
"873","Oman","OM",20.2665,56.5165,0,"land"
"874","Oman","OM",20.3806,56.5934,0,"land"
"875","Oman","OM",20.4014,56.6382,0,"land"
"876","Oman","OM",20.5374,56.9892,0,"land"
"877","Oman","OM",20.3956,56.6359,0,"land"
"878","Oman","OM",21.1071,57.0436,0,"land"
"879","Oman","OM",21.0597,57.2763,0,"land"
"880","Oman","OM",21.0592,57.2762,0,"land"
"881","Oman","OM",20.7658,57.2833,0,"land"
"882","Oman","OM",20.5123,57.2833,0,"land"
"883","Oman","OM",20.5118,57.2869,0,"land"
"884","Oman","OM",20.3885,57.003,0,"land"
"885","Oman","OM",20.5381,56.6657,0,"land"
"886","Oman","OM",20.5995,57.1429,0,"land"
"887","Oman","OM",20.0998,56.7051,0,"land"
"888","Oman","OM",20.238,56.9303,0,"land"
"889","Oman","OM",20.5048,56.8341,0,"land"
"890","Oman","OM",20.4247,56.6501,0,"land"
"891","Oman","OM",20.7705,57.0891,0,"land"
"892","Oman","OM",20.5963,57.1592,0,"land"
"893","Oman","OM",20.0992,56.5984,0,"land"
"894","Oman","OM",20.241,56.6424,0,"land"
"895","Oman","OM",20.0513,56.5922,0,"land"
"896","Oman","OM",21.0404,57.0436,0,"land"
"897","Oman","OM",20.1742,56.5111,0,"land"
"898","Oman","OM",21.0673,57.2677,0,"land"
"899","South Africa","ZA",-32.0833,21.3333,0,"land"
"900","Poland","PL",53.4,18.45,0,"land"
"901","United States","US",38.4667,-100.9333,0,"land"
"902","Antarctica","AQ",-87.0333,-148,0,"land"
"903","United States","US",36.7667,-86.1667,0,"land"
"904","United States","US",32.5,-101,0,"land"
"905","United States","US",32.9333,-102.5833,0,"land"
"906","United States","US",32.9172,-102.5,0,"land"
"907","United States","US",32.9833,-102.5667,0,"land"
"908","Poland","PL",52.2667,15.55,0,"land"
"909","Australia","AU",-30.5833,125.2167,0,"land"
"910","Niger","NE",20.8183,12.9733,0,"land"
"911","United States","US",39.3667,-100.6333,0,"land"
"912","United States","US",39.3,-102.8333,0,"land"
"913","United States","US",39.2767,-102.8867,0,"land"
"914","Czechia","CZ",49.75,14.4167,0,"land"
"915","United States","US",39.5333,-100.5667,0,"land"
"916","United States","US",35.2833,-112.8667,0,"land"
"917","United States","US",32.4,-87,0,"land"
"918","United States","US",32.6833,-102.6167,0,"land"
"919","United States","US",32.5433,-102.705,0,"land"
"920","United States","US",32.55,-102.3917,0,"land"
"921","United States","US",32.7167,-102.65,0,"land"
"922","United States","US",32.7004,-102.6727,0,"land"
"923","United States","US",39.8333,-96.0667,0,"land"
"924","United States","US",42.9167,-76.7833,0,"land"
"925","United States","US",41.7833,-84.1833,0,"land"
"926","Chile","CL",-24.55,-69.0667,0,"land"
"927","United States","US",34.2689,-101.6472,0,"land"
"928","Bolivia","BO",-19.3678,-66.9679,0,"land"
"929","Russia","RU",60.5,57,0,"land"
"930","Russia","RU",62.9,152.4333,0,"land"
"931","United States","US",37.2375,-92.7869,0,"land"
"932","United States","US",32.4,-102.5833,0,"land"
"933","Iran","IR",30.5538,57.7842,0,"land"
"934","Oman","OM",18.185,55.11,0,"land"
"935","Oman","OM",18.7073,55.7214,0,"land"
"936","Oman","OM",18.1823,55.5018,0,"land"
"937","Oman","OM",18.2143,55.7132,0,"land"
"938","Oman","OM",18.4473,55.9216,0,"land"
"939","Oman","OM",18.5263,55.933,0,"land"
"940","Oman","OM",18.868,55.4507,0,"land"
"941","Oman","OM",18.8725,55.4759,0,"land"
"942","Oman","OM",18.8887,55.4378,0,"land"
"943","Oman","OM",18.9002,55.5935,0,"land"
"944","Oman","OM",18.9426,55.6314,0,"land"
"945","Oman","OM",18.9865,55.5865,0,"land"
"946","Oman","OM",18.9993,55.4952,0,"land"
"947","Oman","OM",18.974,55.089,0,"land"
"948","Oman","OM",18.6515,55.1419,0,"land"
"949","Oman","OM",18.6539,55.1467,0,"land"
"950","Oman","OM",18.8984,55.5819,0,"land"
"951","Oman","OM",18.911,55.5569,0,"land"
"952","Oman","OM",18.9112,55.557,0,"land"
"953","United States","US",33.7,-101.9333,0,"land"
"954","China","CN",42.5,114,0,"land"
"955","United States","US",38.7708,-101.7983,0,"land"
"956","United States","US",39.5333,-103.3333,0,"land"
"957","United States","US",34.125,-115.5633,0,"land"
"958","Japan","JP",35.765,140.41,0,"land"
"959","United States","US",38.7,-100.35,0,"land"
"960","United States","US",38.6667,-120.9333,0,"land"
"961","Japan","JP",36.7,137.3667,0,"land"
"962","Japan","JP",39.5,140.2,0,"land"
"963","Oman","OM",18.508,53.9873,0,"land"
"964","Oman","OM",18.5875,53.9142,0,"land"
"965","Oman","OM",18.5695,53.9102,0,"land"
"966","Oman","OM",18.5843,53.9137,0,"land"
"967","Oman","OM",18.4662,53.8342,0,"land"
"968","Oman","OM",18.415,53.9883,0,"land"
"969","Oman","OM",18.2925,53.5675,0,"land"
"970","Oman","OM",18.5417,53.9983,0,"land"
"971","Oman","OM",18.5633,53.9267,0,"land"
"972","Oman","OM",18.55,53.97,0,"land"
"973","Oman","OM",18.5583,53.9133,0,"land"
"974","Oman","OM",18.5617,53.9717,0,"land"
"975","Oman","OM",18.4917,53.8817,0,"land"
"976","Oman","OM",18.3288,53.886,0,"land"
"977","Oman","OM",18.5491,53.9229,0,"land"
"978","Oman","OM",18.4384,53.9689,0,"land"
"979","Oman","OM",18.4232,53.6091,0,"land"
"980","Oman","OM",18.5373,53.9331,0,"land"
"981","Oman","OM",18.5475,53.8935,0,"land"
"982","Oman","OM",18.5593,53.8916,0,"land"
"983","Oman","OM",18.6045,53.8876,0,"land"
"984","Oman","OM",18.1672,53.8456,0,"land"
"985","Oman","OM",18.5529,53.9874,0,"land"
"986","Oman","OM",18.5547,53.9969,0,"land"
"987","Oman","OM",18.1074,53.8319,0,"land"
"988","Oman","OM",18.123,53.7548,0,"land"
"989","Oman","OM",18.1413,53.9121,0,"land"
"990","Oman","OM",18.1428,53.8075,0,"land"
"991","Oman","OM",18.1501,53.8005,0,"land"
"992","Oman","OM",18.1536,53.7749,0,"land"
"993","Oman","OM",18.2133,53.8468,0,"land"
"994","Oman","OM",18.041,53.6927,0,"land"
"995","Oman","OM",18.3472,53.7477,0,"land"
"996","Oman","OM",18.4206,54.0506,0,"land"
"997","Oman","OM",18.4296,54.0413,0,"land"
"998","Oman","OM",18.5075,53.9933,0,"land"
"999","Oman","OM",18.542,53.9375,0,"land"
"1000","Oman","OM",18.5459,53.9338,0,"land"
"1001","Oman","OM",18.5472,53.957,0,"land"
"1002","Oman","OM",18.5478,53.9501,0,"land"
"1003","Oman","OM",18.5528,53.9355,0,"land"
"1004","Oman","OM",18.5745,53.8161,0,"land"
"1005","Oman","OM",18.5924,53.8125,0,"land"
"1006","Oman","OM",18.1532,53.8419,0,"land"
"1007","Oman","OM",18.1517,53.9482,0,"land"
"1008","Oman","OM",18.5486,53.9505,0,"land"
"1009","Oman","OM",18.5474,53.9943,0,"land"
"1010","Oman","OM",18.5475,53.9999,0,"land"
"1011","Oman","OM",18.2035,53.8111,0,"land"
"1012","Oman","OM",18.6262,53.9158,0,"land"
"1013","Oman","OM",18.6262,53.9156,0,"land"
"1014","Oman","OM",18.5217,53.8039,0,"land"
"1015","Oman","OM",18.5519,53.9091,0,"land"
"1016","Oman","OM",18.5435,53.9763,0,"land"
"1017","Oman","OM",18.1915,53.8129,0,"land"
"1018","Oman","OM",18.1903,53.8083,0,"land"
"1019","Oman","OM",18.1923,53.8037,0,"land"
"1020","Oman","OM",18.6542,53.9285,0,"land"
"1021","Oman","OM",18.189,53.8049,0,"land"
"1022","Oman","OM",18.6521,53.9271,0,"land"
"1023","Oman","OM",18.2498,53.9964,0,"land"
"1024","Oman","OM",18.2509,53.9987,0,"land"
"1025","Oman","OM",18.2528,53.9987,0,"land"
"1026","Oman","OM",18.2537,53.9988,0,"land"
"1027","Oman","OM",18.2538,53.9986,0,"land"
"1028","Oman","OM",18.2544,53.9984,0,"land"
"1029","Oman","OM",18.2531,53.9955,0,"land"
"1030","Oman","OM",18.2542,53.998,0,"land"
"1031","Oman","OM",18.2547,53.9945,0,"land"
"1032","Oman","OM",18.2586,53.9921,0,"land"
"1033","Oman","OM",18.2587,53.9932,0,"land"
"1034","Oman","OM",18.258,53.9935,0,"land"
"1035","Oman","OM",18.258,53.9934,0,"land"
"1036","Oman","OM",18.2581,53.9932,0,"land"
"1037","Oman","OM",18.2582,53.9931,0,"land"
"1038","Oman","OM",18.2584,53.9928,0,"land"
"1039","Oman","OM",18.2587,53.9924,0,"land"
"1040","Oman","OM",18.2594,53.993,0,"land"
"1041","Oman","OM",18.2588,53.9928,0,"land"
"1042","Oman","OM",18.259,53.9918,0,"land"
"1043","Oman","OM",18.2593,53.9911,0,"land"
"1044","Oman","OM",18.2543,53.9973,0,"land"
"1045","Oman","OM",18.2543,53.995,0,"land"
"1046","Oman","OM",18.2539,53.997,0,"land"
"1047","Oman","OM",18.254,53.9987,0,"land"
"1048","Oman","OM",18.2539,53.9978,0,"land"
"1049","Oman","OM",18.2515,53.9988,0,"land"
"1050","Oman","OM",18.2514,53.9969,0,"land"
"1051","Oman","OM",18.2517,53.9981,0,"land"
"1052","Oman","OM",18.2522,53.998,0,"land"
"1053","Oman","OM",18.2519,53.998,0,"land"
"1054","Oman","OM",18.2509,53.9969,0,"land"
"1055","Oman","OM",18.2507,53.9967,0,"land"
"1056","Oman","OM",18.2522,53.9974,0,"land"
"1057","Oman","OM",18.254,53.9952,0,"land"
"1058","Oman","OM",18.2542,53.9948,0,"land"
"1059","Oman","OM",18.2552,53.997,0,"land"
"1060","Oman","OM",18.2543,53.9955,0,"land"
"1061","Oman","OM",18.2589,53.9937,0,"land"
"1062","Oman","OM",18.2599,53.9928,0,"land"
"1063","Oman","OM",18.2611,53.9933,0,"land"
"1064","Oman","OM",18.2611,53.9923,0,"land"
"1065","Oman","OM",18.2593,53.9925,0,"land"
"1066","Oman","OM",18.2591,53.992,0,"land"
"1067","Oman","OM",18.3363,53.3335,0,"land"
"1068","Oman","OM",18.6042,53.9147,0,"land"
"1069","Oman","OM",18.5667,53.8333,0,"land"
"1070","Oman","OM",18.5571,53.9138,0,"land"
"1071","Oman","OM",18.2525,53.998,0,"land"
"1072","Oman","OM",18.6066,53.9601,0,"land"
"1073","Oman","OM",18.5491,53.978,0,"land"
"1074","Oman","OM",18.3233,53.3877,0,"land"
"1075","Oman","OM",18.6067,53.9512,0,"land"
"1076","Oman","OM",18.6042,53.9683,0,"land"
"1077","Oman","OM",18.3644,53.5969,0,"land"
"1078","Oman","OM",18.6358,53.9047,0,"land"
"1079","Oman","OM",18.5436,53.9913,0,"land"
"1080","Oman","OM",18.5472,53.9381,0,"land"
"1081","Oman","OM",18.2201,53.821,0,"land"
"1082","North Korea","KP",40.3167,126.9167,0,"land"
"1083","United States","US",39.7667,-76.6667,0,"land"
"1084","United States","US",41.05,-102.9,0,"land"
"1085","Mexico","MX",27.15,-104.9,0,"land"
"1086","Argentina","AR",-40.8,-67.4833,0,"land"
"1087","United States","US",33,-107.5,0,"land"
"1088","Chile","CL",-22.9,-69.35,0,"land"
"1089","Chile","CL",-25.1667,-69.2833,0,"land"
"1090","Mexico","MX",32.5,-115.5,0,"land"
"1091","Algeria","DZ",22.7833,4.15,0,"land"
"1092","United States","US",35.5175,-116.1761,0,"land"
"1093","United States","US",32.4833,-111.5667,0,"land"
"1094","United States","US",41.2333,-104.9833,0,"land"
"1095","United States","US",35.3733,-116.125,0,"land"
"1096","United States","US",35.3444,-116.1149,0,"land"
"1097","Australia","AU",-31.8833,141.2,0,"land"
"1098","United States","US",34.5333,-101.1833,0,"land"
"1099","Russia","RU",54.3,48.4,0,"land"
"1100","South Africa","ZA",-33.85,18.95,0,"land"
"1101","Libya","LY",31,11.6667,0,"land"
"1102","Libya","LY",30.9167,11.7833,0,"land"
"1103","Libya","LY",30.9,11.7833,0,"land"
"1104","Libya","LY",30.9667,11.6167,0,"land"
"1105","India","IN",18.3167,73.9167,0,"land"
"1106","Mali","ML",14,-11,0,"land"
"1107","Egypt","EG",28.5,25.5,0,"land"
"1108","Canada","CA",49.25,-111.8667,0,"land"
"1109","United States","US",33.4333,-101.75,0,"land"
"1110","Australia","AU",-30.25,126.3333,0,"land"
"1111","Australia","AU",-30.4833,126.25,0,"land"
"1112","Australia","AU",-30.3,126.0333,0,"land"
"1113","Australia","AU",-30.3667,126.1833,0,"land"
"1114","Australia","AU",-30.1737,126.2923,0,"land"
"1115","Australia","AU",-30.1667,126.4043,0,"land"
"1116","Australia","AU",-30.16,126.3867,0,"land"
"1117","Australia","AU",-30.2,126.5,0,"land"
"1118","Australia","AU",-30.1628,126.4083,0,"land"
"1119","Australia","AU",-30.15,126.4283,0,"land"
"1120","Australia","AU",-30.1633,126.4085,0,"land"
"1121","Australia","AU",-30.1687,126.2872,0,"land"
"1122","Australia","AU",-30.1242,126.4515,0,"land"
"1123","Australia","AU",-30.0275,126.2702,0,"land"
"1124","Australia","AU",-30.0318,126.2728,0,"land"
"1125","Australia","AU",-30.0128,126.2578,0,"land"
"1126","Australia","AU",-30.1023,126.3515,0,"land"
"1127","Australia","AU",-30.1052,126.35,0,"land"
"1128","Australia","AU",-30.1135,126.2512,0,"land"
"1129","Australia","AU",-30.1183,126.2477,0,"land"
"1130","Australia","AU",-30.1065,126.2627,0,"land"
"1131","Australia","AU",-30.1087,126.2603,0,"land"
"1132","Australia","AU",-30.1055,126.2555,0,"land"
"1133","Australia","AU",-30.1792,126.4006,0,"land"
"1134","Australia","AU",-30.1736,126.4344,0,"land"
"1135","Australia","AU",-30.1603,126.3483,0,"land"
"1136","United States","US",33.1186,-102.7406,0,"land"
"1137","United States","US",34.65,-91.5833,0,"land"
"1138","Western Sahara","EH",26.6833,-11.7333,0,"land"
"1139","United States","US",39.8333,-99.0167,0,"land"
"1140","United States","US",37.1333,-88.4,0,"land"
"1141","United States","US",34,-83.1667,0,"land"
"1142","United States","US",36.4167,-80,0,"land"
"1143","United States","US",35.9833,-85.85,0,"land"
"1144","United States","US",40.9547,-118.4969,0,"land"
"1145","United States","US",33.5833,-102.1667,0,"land"
"1146","United States","US",32.7167,-100.9167,0,"land"
"1147","United States","US",32.1583,-111.1133,0,"land"
"1148","United States","US",33.7,-83.7,0,"land"
"1149","Brazil","BR",-29.05,-51.4333,0,"land"
"1150","Mexico","MX",23.6333,-103.6667,0,"land"
"1151","United States","US",32.1833,-97.8,0,"land"
"1152","United States","US",41.3833,-123.5,0,"land"
"1153","United States","US",34.0333,-95.5833,0,"land"
"1154","Russia","RU",55.4295,55.7873,0,"land"
"1155","United States","US",41.65,-86.2167,0,"land"
"1156","United States","US",43.0333,-78.0333,0,"land"
"1157","Saudi Arabia","SA",22.5667,48.3,0,"land"
"1158","Oman","OM",21,56.6667,0,"land"
"1159","United States","US",34.2667,-101.25,0,"land"
"1160","Canada","CA",44.5064,-81.3722,0,"land"
"1161","United States","US",34.0011,-102.1283,0,"land"
"1162","United States","US",36.25,-101.2167,0,"land"
"1163","United States","US",36.3461,-97.185,0,"land"
"1164","United States","US",37.3833,-102.6333,0,"land"
"1165","United States","US",37.4833,-102.6767,0,"land"
"1166","United States","US",34.3444,-102.2236,0,"land"
"1167","Canada","CA",52,-108.3,0,"land"
"1168","United States","US",40.801,-114.701,0,"land"
"1169","United States","US",40.792,-114.708,0,"land"
"1170","United States","US",32,-98,0,"land"
"1171","Russia","RU",58.6167,98.9333,0,"land"
"1172","Black Sea","Unknown",46.4,30.8,0,"ocean"
"1173","North Pacific Ocean","Unknown",34.25,-119.3,0,"ocean"
"1174","Unknown","Unknown",-41.0667,-62.85,0,"Unknown"
