"","country","country_code","latitude","longitude"
"1","Unknown","Unknown",0,0
"2","Unknown","Unknown",-22.9667,-44.3167
"3","Unknown","Unknown",20.8333,71.4667
"4","Unknown","Unknown",-33.1564,115.6764
"5","Unknown","Unknown",11.75,122.3333
"6","Unknown","Unknown",-31.6667,152.8333
"7","Unknown","Unknown",33.4333,127.2667
"8","Unknown","Unknown",-3,151
"9","Unknown","Unknown",1.1667,44.1667
"10","Unknown","Unknown",27.3333,35.6667
"11","Unknown","Unknown",-7,115.5
"12","Unknown","Unknown",-20,57
"13","Unknown","Unknown",38.1833,15.5667
"14","Unknown","Unknown",9.3333,80.8333
"15","Unknown","Unknown",32.1167,121.8
"16","Unknown","Unknown",39,-0.0333
"17","Unknown","Unknown",26.6667,50.15
"18","Unknown","Unknown",34.72,137.305
"19","Unknown","Unknown",31.3333,121.6667
"20","Unknown","Unknown",12.5,-137.7
"21","Unknown","Unknown",11.7,-137.8
"22","Unknown","Unknown",55.1833,-162.55
"23","Unknown","Unknown",26.2833,34.25
"24","Unknown","Unknown",72.8833,-25.1167
"25","Unknown","Unknown",-57.7867,-90.7933
"26","Unknown","Unknown",-33.8667,121.9167
"27","Unknown","Unknown",30.3117,-86.1667
"28","Unknown","Unknown",70.7333,-117.75
"29","Unknown","Unknown",18.4254,56.8226
"30","Unknown","Unknown",-40.7333,146.9667
"31","Unknown","Unknown",-1.9462,354.4733
"32","Unknown","Unknown",46.5,30.7667
"33","Unknown","Unknown",72.6833,143.5333
"34","Unknown","Unknown",29.9,-112.6833
"35","Unknown","Unknown",-76.2428,158.6563
"36","Unknown","Unknown",-76.2207,157.815
"37","Unknown","Unknown",-76.2475,157.9071
"38","Unknown","Unknown",-76.2472,158.5953
"39","Unknown","Unknown",-76.2318,158.3777
"40","Unknown","Unknown",-76.2212,157.8201
"41","Unknown","Unknown",-76.2199,158.3778
"42","Unknown","Unknown",-76.2203,158.3797
"43","Unknown","Unknown",-76.2207,158.3762
"44","Unknown","Unknown",-76.22,158.3768
"45","Unknown","Unknown",-76.239,158.2258
"46","Unknown","Unknown",-76.2208,158.374
"47","Unknown","Unknown",-76.2206,158.376
"48","Unknown","Unknown",-76.2217,157.7867
"49","Unknown","Unknown",-76.2201,158.3764
"50","Unknown","Unknown",-76.2199,158.3784
"51","Unknown","Unknown",-76.2199,158.3789
"52","Unknown","Unknown",-76.2198,158.379
"53","Unknown","Unknown",-76.2329,158.1023
"54","Unknown","Unknown",-76.2313,158.1021
"55","Unknown","Unknown",-76.2418,158.1576
"56","Unknown","Unknown",-76.2404,158.0901
"57","Unknown","Unknown",-76.22,158.379
"58","Unknown","Unknown",-76.2199,158.3783
"59","Unknown","Unknown",-76.2399,158.1472
"60","Unknown","Unknown",-76.2417,158.1574
"61","Unknown","Unknown",-76.2242,158.0457
"62","Unknown","Unknown",-76.22,158.3783
"63","Unknown","Unknown",-76.231,158.1015
"64","Unknown","Unknown",-76.2403,158.1488
"65","Unknown","Unknown",-76.2667,159.25
"66","Unknown","Unknown",-76.2139,158.4332
"67","Unknown","Unknown",-76.2161,158.545
"68","Unknown","Unknown",-76.2402,158.5981
"69","Unknown","Unknown",-76.2264,158.4455
"70","Unknown","Unknown",-76.2154,158.5392
"71","Unknown","Unknown",-76.2313,158.4426
"72","Unknown","Unknown",-76.2509,158.308
"73","Unknown","Unknown",-76.2066,158.4935
"74","Unknown","Unknown",-76.2108,158.4572
"75","Unknown","Unknown",-76.2073,158.4936
"76","Unknown","Unknown",-76.2174,158.397
"77","Unknown","Unknown",-76.215,158.4211
"78","Unknown","Unknown",-76.2094,158.468
"79","Unknown","Unknown",-76.2219,158.5361
"80","Unknown","Unknown",-76.2111,158.4474
"81","Unknown","Unknown",-76.2408,158.2389
"82","Unknown","Unknown",-76.2068,158.4849
"83","Unknown","Unknown",-76.2212,158.67
"84","Unknown","Unknown",-76.2178,158.6062
"85","Unknown","Unknown",-76.2068,158.5001
"86","Unknown","Unknown",-76.2378,158.2624
"87","Unknown","Unknown",-76.2423,158.2669
"88","Unknown","Unknown",-76.2233,158.6845
"89","Unknown","Unknown",-76.2361,158.3279
"90","Unknown","Unknown",-76.2384,158.2487
"91","Unknown","Unknown",-76.2231,158.5694
"92","Unknown","Unknown",-76.2061,158.5069
"93","Unknown","Unknown",-76.2361,158.3175
"94","Unknown","Unknown",-76.252,158.5972
"95","Unknown","Unknown",-76.2159,158.6198
"96","Unknown","Unknown",-76.2238,158.5619
"97","Unknown","Unknown",-76.2078,158.4936
"98","Unknown","Unknown",-76.2076,158.5093
"99","Unknown","Unknown",-76.229,158.2634
"100","Unknown","Unknown",-76.208,158.4829
"101","Unknown","Unknown",-76.2217,158.6847
"102","Unknown","Unknown",-76.2353,158.3267
"103","Unknown","Unknown",-76.219,158.4182
"104","Unknown","Unknown",-76.2069,158.5236
"105","Unknown","Unknown",-76.2223,158.4305
"106","Unknown","Unknown",-76.2437,158.2173
"107","Unknown","Unknown",-76.2262,158.6132
"108","Unknown","Unknown",-76.2498,158.2076
"109","Unknown","Unknown",-76.2117,158.4412
"110","Unknown","Unknown",-76.2196,158.3792
"111","Unknown","Unknown",-76.2101,158.4746
"112","Unknown","Unknown",-76.2173,158.4017
"113","Unknown","Unknown",-76.2388,158.2702
"114","Unknown","Unknown",-76.2081,158.4926
"115","Unknown","Unknown",-76.2061,158.4843
"116","Unknown","Unknown",-76.236,158.2172
"117","Unknown","Unknown",-76.2287,158.2662
"118","Unknown","Unknown",-76.2231,158.354
"119","Unknown","Unknown",-76.247,158.2423
"120","Unknown","Unknown",-76.2155,158.4004
"121","Unknown","Unknown",-76.2228,158.7929
"122","Unknown","Unknown",-76.2233,158.3541
"123","Unknown","Unknown",-76.2066,158.481
"124","Unknown","Unknown",-76.2181,158.8118
"125","Unknown","Unknown",-76.2234,158.3523
"126","Unknown","Unknown",-76.2132,158.4404
"127","Unknown","Unknown",-76.2354,158.7148
"128","Unknown","Unknown",-76.2206,158.3762
"129","Unknown","Unknown",-76.235,158.7604
"130","Unknown","Unknown",-76.2092,158.4756
"131","Unknown","Unknown",-76.2086,158.5105
"132","Unknown","Unknown",-76.2214,158.6719
"133","Unknown","Unknown",-76.2147,158.4273
"134","Unknown","Unknown",-76.2384,158.2886
"135","Unknown","Unknown",-76.2065,158.5095
"136","Unknown","Unknown",-76.233,158.27
"137","Unknown","Unknown",53.075,-105.8417
"138","Unknown","Unknown",35.6531,-114.0244
"139","Unknown","Unknown",35.6455,-114.0307
"140","Unknown","Unknown",35.6464,-114.0285
"141","Unknown","Unknown",35.6465,-114.0285
"142","Unknown","Unknown",35.627,-114.0434
"143","Unknown","Unknown",35.6272,-114.0432
"144","Unknown","Unknown",35.6619,-114.0271
"145","Unknown","Unknown",35.6638,-114.027
"146","Unknown","Unknown",35.6973,-114.032
"147","Unknown","Unknown",35.6795,-114.0434
"148","Unknown","Unknown",35.6448,-114.0345
"149","Unknown","Unknown",35.6268,-114.0437
"150","Unknown","Unknown",35.6973,-114.0617
"151","Unknown","Unknown",35.6333,-114.0833
"152","Unknown","Unknown",35.6413,-114.09
"153","Unknown","Unknown",35.647,-114.0955
"154","Unknown","Unknown",35.6587,-114.0257
"155","Unknown","Unknown",35.64,-114.0328
"156","Unknown","Unknown",35.6245,-114.0469
"157","Unknown","Unknown",32,-95
"158","Unknown","Unknown",35.4167,-117.9167
"159","Unknown","Unknown",40.25,-100.5
"160","Unknown","Unknown",-30.7167,116.5
"161","Unknown","Unknown",53.9329,-112.977
"162","Unknown","Unknown",43.8667,-85.5167
"163","Unknown","Unknown",25.5833,0.5
"164","Unknown","Unknown",25.6333,0.5333
"165","Unknown","Unknown",25.6333,0.5
"166","Unknown","Unknown",-30.0667,128.9833
"167","Unknown","Unknown",-30.0667,128.9667
"168","Unknown","Unknown",-30.25,128.8
"169","Unknown","Unknown",-30.15,128.8
"170","Unknown","Unknown",-30.6,128.4833
"171","Unknown","Unknown",-30.65,128.4083
"172","Unknown","Unknown",-30.0833,128.8167
"173","Unknown","Unknown",-30.3167,128.985
"174","Unknown","Unknown",-30.3217,128.85
"175","Unknown","Unknown",-30.2167,128.3
"176","Unknown","Unknown",-30.5,128.5
"177","Unknown","Unknown",-30.0833,128.9167
"178","Unknown","Unknown",-30.0833,128.8333
"179","Unknown","Unknown",-30.2867,128.635
"180","Unknown","Unknown",-30.1667,129
"181","Unknown","Unknown",-30.1667,128.9167
"182","Unknown","Unknown",-30.5173,128.4762
"183","Unknown","Unknown",-30.5167,128.4583
"184","Unknown","Unknown",-30.0678,128.9848
"185","Unknown","Unknown",-30.3028,128.5262
"186","Unknown","Unknown",-30.3008,128.5255
"187","Unknown","Unknown",-30.3183,128.3833
"188","Unknown","Unknown",-30.2867,128.5733
"189","Unknown","Unknown",-30.2483,128.6353
"190","Unknown","Unknown",-30.3181,128.3733
"191","Unknown","Unknown",-30.1237,128.8495
"192","Unknown","Unknown",-23.1756,-69.7183
"193","Unknown","Unknown",36.9867,-97.555
"194","Unknown","Unknown",40.0833,-98.9167
"195","Unknown","Unknown",39.4589,-4.3775
"196","Unknown","Unknown",23.2925,-10.1748
"197","Unknown","Unknown",23.3907,-9.9402
"198","Unknown","Unknown",-34.6667,139.2833
"199","Unknown","Unknown",33.5333,-99.6167
"200","Unknown","Unknown",-21.9833,-69.6167
"201","Unknown","Unknown",10,9
"202","Unknown","Unknown",37.2222,-101.6814
"203","Unknown","Unknown",31.9,-96.4
"204","Unknown","Unknown",35.5833,-117.5667
"205","Unknown","Unknown",38.5167,-107.8333
"206","Unknown","Unknown",-23.8708,-67.1764
"207","Unknown","Unknown",-32.8717,-64.2233
"208","Unknown","Unknown",-13.1233,-42.2885
"209","Unknown","Unknown",-39.85,-69.4833
"210","Unknown","Unknown",35.3,-106.6333
"211","Unknown","Unknown",-30.3667,126.0167
"212","Unknown","Unknown",50.94,-96.9917
"213","Unknown","Unknown",35.6333,-115.3667
"214","Unknown","Unknown",35.6593,-115.3717
"215","Unknown","Unknown",35.6717,-115.3672
"216","Unknown","Unknown",35.6835,-115.347
"217","Unknown","Unknown",35.673,-115.3672
"218","Unknown","Unknown",35.6808,-115.3406
"219","Unknown","Unknown",35.6741,-115.3681
"220","Unknown","Unknown",35.6701,-115.3725
"221","Unknown","Unknown",35.6773,-115.3566
"222","Unknown","Unknown",35.6735,-115.3507
"223","Unknown","Unknown",35.6659,-115.3708
"224","Unknown","Unknown",-72.6533,160.307
"225","Unknown","Unknown",34.0833,-103.5
"226","Unknown","Unknown",34.4222,-101.4975
"227","Unknown","Unknown",41.65,-109.025
"228","Unknown","Unknown",25.3333,-104.6667
"229","Unknown","Unknown",-22.3333,118
"230","Unknown","Unknown",34.065,-103.4083
"231","Unknown","Unknown",37.1167,-101.6
"232","Unknown","Unknown",37.0833,-101.6
"233","Unknown","Unknown",50.2853,46.6997
"234","Unknown","Unknown",35.7667,-102.95
"235","Unknown","Unknown",-23.0833,14.715
"236","Unknown","Unknown",34.8667,-98.95
"237","Unknown","Unknown",33.7833,-103.5667
"238","Unknown","Unknown",33.7167,-103.65
"239","Unknown","Unknown",33.8833,-103.5667
"240","Unknown","Unknown",34.2167,-103.2833
"241","Unknown","Unknown",33.0833,-103.5
"242","Unknown","Unknown",33.75,-103.1333
"243","Unknown","Unknown",34.1,-103.4833
"244","Unknown","Unknown",34.2167,-103.2
"245","Unknown","Unknown",34.3167,-103.4167
"246","Unknown","Unknown",34.1167,-103.5667
"247","Unknown","Unknown",34.1333,-103.5667
"248","Unknown","Unknown",33.8181,-103.2069
"249","Unknown","Unknown",34.1833,-103.2333
"250","Unknown","Unknown",34.15,-104.0167
"251","Unknown","Unknown",33.8,-103.25
"252","Unknown","Unknown",34.2833,-103.4333
"253","Unknown","Unknown",33.7833,-103.55
"254","Unknown","Unknown",34.0833,-103.6167
"255","Unknown","Unknown",34.0833,-103.5167
"256","Unknown","Unknown",34.3,-103.45
"257","Unknown","Unknown",34.25,-103.5167
"258","Unknown","Unknown",34.2333,-103.25
"259","Unknown","Unknown",34.1333,-103.3667
"260","Unknown","Unknown",33.6167,-103.45
"261","Unknown","Unknown",34.2167,-103.35
"262","Unknown","Unknown",33.8833,-103.7
"263","Unknown","Unknown",34.3,-103.4333
"264","Unknown","Unknown",34.4167,-103.5833
"265","Unknown","Unknown",34.2167,-103.5
"266","Unknown","Unknown",34.0833,-103.4833
"267","Unknown","Unknown",34.1833,-103.4333
"268","Unknown","Unknown",34.1,-103.5833
"269","Unknown","Unknown",34.05,-103.5
"270","Unknown","Unknown",33.6333,-103.1667
"271","Unknown","Unknown",34.0833,-103.5667
"272","Unknown","Unknown",33.6667,-103.4167
"273","Unknown","Unknown",34.2,-103.2333
"274","Unknown","Unknown",34.3167,-103.3833
"275","Unknown","Unknown",34.2833,-103.2833
"276","Unknown","Unknown",34.0667,-103.5167
"277","Unknown","Unknown",34.1333,-103.5333
"278","Unknown","Unknown",34.2833,-103.5167
"279","Unknown","Unknown",34.0917,-103.5017
"280","Unknown","Unknown",34.0917,-103.6767
"281","Unknown","Unknown",33.9583,-103.9383
"282","Unknown","Unknown",34.2167,-103.55
"283","Unknown","Unknown",33.6,-103.3
"284","Unknown","Unknown",34.05,-103.5833
"285","Unknown","Unknown",33.995,-103.25
"286","Unknown","Unknown",33.7388,-103.65
"287","Unknown","Unknown",33.7222,-103.6733
"288","Unknown","Unknown",34.1883,-103.9417
"289","Unknown","Unknown",34.2167,-103.9333
"290","Unknown","Unknown",34.2167,-103.1333
"291","Unknown","Unknown",34.2167,-103.1833
"292","Unknown","Unknown",33.7367,-103.6233
"293","Unknown","Unknown",-15,135
"294","Unknown","Unknown",34.8279,-118.1464
"295","Unknown","Unknown",34.8333,-118.0667
"296","Unknown","Unknown",14.6,-88.6833
"297","Unknown","Unknown",30.8167,-97.05
"298","Unknown","Unknown",30.0581,-96.6514
"299","Unknown","Unknown",30.0667,-96.7
"300","Unknown","Unknown",39.1667,-98.4333
"301","Unknown","Unknown",46.7833,-108.5667
"302","Unknown","Unknown",-29.8,148.6333
"303","Unknown","Unknown",35.95,-104.2
"304","Unknown","Unknown",20,50
"305","Unknown","Unknown",34.3,-81.4
"306","Unknown","Unknown",48.348,17.866
"307","Unknown","Unknown",39.5,-85.5
"308","Unknown","Unknown",38.6167,-102.7167
"309","Unknown","Unknown",39.6167,-85.45
"310","Unknown","Unknown",39.8,-105.5
"311","Unknown","Unknown",32.1333,-111.1333
"312","Unknown","Unknown",81.1667,-49
"313","Unknown","Unknown",32.9167,-104.6667
"314","Unknown","Unknown",34.7564,-114.2344
"315","Unknown","Unknown",34.7563,-114.2343
"316","Unknown","Unknown",34.7587,-114.2334
"317","Unknown","Unknown",34.7508,-114.2272
"318","Unknown","Unknown",34.7467,-114.21
"319","Unknown","Unknown",30.2667,-4.6667
"320","Unknown","Unknown",32.8658,-97.3231
"321","Unknown","Unknown",40.7167,-90.4167
"322","Unknown","Unknown",48.4833,3.5833
"323","Unknown","Unknown",-21.1922,55.6864
"324","Unknown","Unknown",27,-105.25
"325","Unknown","Unknown",-23.826,-68.5722
"326","Unknown","Unknown",-24.2033,-68.805
"327","Unknown","Unknown",38.9833,-111.85
"328","Unknown","Unknown",39.4,-100.4
"329","Unknown","Unknown",66.8,28.45
"330","Unknown","Unknown",40.9167,-111.6667
"331","Unknown","Unknown",37.95,-85.7833
"332","Unknown","Unknown",42.5333,-122.875
"333","Unknown","Unknown",31.4167,-100.35
"334","Unknown","Unknown",34.0006,-115.7297
"335","Unknown","Unknown",-27.5586,-56.1344
"336","Unknown","Unknown",-35.5333,-58.7667
"337","Unknown","Unknown",-23.4333,-69.5
"338","Unknown","Unknown",36,-119
"339","Unknown","Unknown",23.4833,-104.3667
"340","Unknown","Unknown",35,-112
"341","Unknown","Unknown",32.1666,-111.1172
"342","Unknown","Unknown",24.7,-99.0833
"343","Unknown","Unknown",-25.575,-69.795
"344","Unknown","Unknown",-25.4462,-69.8587
"345","Unknown","Unknown",-25.4473,-69.8607
"346","Unknown","Unknown",-25.4458,-69.8635
"347","Unknown","Unknown",-25.4463,-69.8553
"348","Unknown","Unknown",-25.4475,-69.851
"349","Unknown","Unknown",-25.4485,-69.8518
"350","Unknown","Unknown",-25.4477,-69.8718
"351","Unknown","Unknown",-25.4477,-69.8673
"352","Unknown","Unknown",-25.4478,-69.8673
"353","Unknown","Unknown",-25.4432,-69.8955
"354","Unknown","Unknown",-25.4438,-69.8703
"355","Unknown","Unknown",-25.445,-69.8707
"356","Unknown","Unknown",-25.4445,-69.867
"357","Unknown","Unknown",-25.4442,-69.8715
"358","Unknown","Unknown",-25.4435,-69.8745
"359","Unknown","Unknown",-25.443,-69.8752
"360","Unknown","Unknown",-25.4425,-69.874
"361","Unknown","Unknown",-25.4415,-69.8762
"362","Unknown","Unknown",-25.4417,-69.8735
"363","Unknown","Unknown",-25.4425,-69.8722
"364","Unknown","Unknown",-25.443,-69.8718
"365","Unknown","Unknown",-25.44,-69.8723
"366","Unknown","Unknown",-25.372,-69.8995
"367","Unknown","Unknown",-25.4425,-69.8712
"368","Unknown","Unknown",-25.4427,-69.8712
"369","Unknown","Unknown",-25.4412,-69.8712
"370","Unknown","Unknown",-25.4418,-69.871
"371","Unknown","Unknown",-25.4418,-69.8703
"372","Unknown","Unknown",-25.4403,-69.879
"373","Unknown","Unknown",-25.4425,-69.8772
"374","Unknown","Unknown",-25.4408,-69.8688
"375","Unknown","Unknown",-25.4403,-69.8682
"376","Unknown","Unknown",-25.4397,-69.8798
"377","Unknown","Unknown",-25.4405,-69.8802
"378","Unknown","Unknown",-25.4398,-69.8803
"379","Unknown","Unknown",-25.4418,-69.8817
"380","Unknown","Unknown",-25.371,-69.8975
"381","Unknown","Unknown",-25.44,-69.884
"382","Unknown","Unknown",-25.4395,-69.884
"383","Unknown","Unknown",-25.4448,-69.881
"384","Unknown","Unknown",-25.4432,-69.8825
"385","Unknown","Unknown",-25.4437,-69.884
"386","Unknown","Unknown",-25.4435,-69.8667
"387","Unknown","Unknown",-25.4423,-69.8647
