"","country","country_code","latitude","longitude"
"388","Unknown","Unknown",-25.443,-69.8637
"389","Unknown","Unknown",-25.4473,-69.8835
"390","Unknown","Unknown",-25.4393,-69.8863
"391","Unknown","Unknown",-25.4397,-69.8865
"392","Unknown","Unknown",-25.4387,-69.8865
"393","Unknown","Unknown",-25.4395,-69.8858
"394","Unknown","Unknown",-25.44,-69.8883
"395","Unknown","Unknown",-25.4407,-69.8637
"396","Unknown","Unknown",-25.4393,-69.8635
"397","Unknown","Unknown",-25.4388,-69.8588
"398","Unknown","Unknown",-25.449,-69.8815
"399","Unknown","Unknown",-25.4493,-69.8815
"400","Unknown","Unknown",-25.449,-69.8803
"401","Unknown","Unknown",-25.4465,-69.8858
"402","Unknown","Unknown",-25.4407,-69.8608
"403","Unknown","Unknown",-25.4252,-69.6902
"404","Unknown","Unknown",-25.5833,-69.7833
"405","Unknown","Unknown",-33.3333,-66.3833
"406","Unknown","Unknown",29.5,-98.5
"407","Unknown","Unknown",-16.2167,-50.3
"408","Unknown","Unknown",39.43,-99.995
"409","Unknown","Unknown",40.8167,-102.25
"410","Unknown","Unknown",30.1333,-102.15
"411","Unknown","Unknown",40.4333,-98.0667
"412","Unknown","Unknown",35.25,-106.5
"413","Unknown","Unknown",35.9333,-91.6333
"414","Unknown","Unknown",19.2167,-98.3
"415","Unknown","Unknown",-26.2167,-48.6
"416","Unknown","Unknown",24.4667,-103.35
"417","Unknown","Unknown",-16.2667,-47.95
"418","Unknown","Unknown",5.9167,-73
"419","Unknown","Unknown",27.3333,-112.3333
"420","Unknown","Unknown",-33.5094,-53.4108
"421","Unknown","Unknown",24.5,-106
"422","Unknown","Unknown",-21.55,-43.0167
"423","Unknown","Unknown",41.7661,-8.5836
"424","Unknown","Unknown",36.5,137
"425","Unknown","Unknown",39.8443,-100.51
"426","Unknown","Unknown",32.9489,-81.865
"427","Unknown","Unknown",48.4833,44.8167
"428","Unknown","Unknown",45.9835,105.7588
"429","Unknown","Unknown",26.4455,15.5925
"430","Unknown","Unknown",26.812,15.8747
"431","Unknown","Unknown",26.4277,15.8483
"432","Unknown","Unknown",27.1388,15.5475
"433","Unknown","Unknown",26.8425,15.6918
"434","Unknown","Unknown",24.297,18.4143
"435","Unknown","Unknown",24.4,81.8833
"436","Unknown","Unknown",35.1667,-88.1833
"437","Unknown","Unknown",40.8622,-118.5417
"438","Unknown","Unknown",37.5239,-98.6299
"439","Unknown","Unknown",20.5167,56.6667
"440","Unknown","Unknown",20.9718,56.878
"441","Unknown","Unknown",20.979,57.162
"442","Unknown","Unknown",20.796,57.208
"443","Unknown","Unknown",20.996,57.3258
"444","Unknown","Unknown",20.927,57.2855
"445","Unknown","Unknown",20.9523,57.3045
"446","Unknown","Unknown",20.9805,57.319
"447","Unknown","Unknown",20.9915,57.307
"448","Unknown","Unknown",20.992,57.3058
"449","Unknown","Unknown",21.0033,57.2885
"450","Unknown","Unknown",20.9825,57.3148
"451","Unknown","Unknown",20.9655,57.3208
"452","Unknown","Unknown",21.0198,57.2982
"453","Unknown","Unknown",21.048,57.2867
"454","Unknown","Unknown",20.9787,57.3272
"455","Unknown","Unknown",20.9683,57.3173
"456","Unknown","Unknown",20.551,57.1443
"457","Unknown","Unknown",20.6827,57.179
"458","Unknown","Unknown",20.6943,57.1605
"459","Unknown","Unknown",21.0523,57.2857
"460","Unknown","Unknown",21.0718,57.2662
"461","Unknown","Unknown",21.0903,57.2473
"462","Unknown","Unknown",21.1153,57.2212
"463","Unknown","Unknown",21.0218,57.2467
"464","Unknown","Unknown",21.0585,57.2728
"465","Unknown","Unknown",20.9675,57.3235
"466","Unknown","Unknown",21.0657,57.2245
"467","Unknown","Unknown",21.0848,57.0552
"468","Unknown","Unknown",20.8258,57.1993
"469","Unknown","Unknown",21.051,57.2765
"470","Unknown","Unknown",21.054,57.2768
"471","Unknown","Unknown",20.9967,57.2912
"472","Unknown","Unknown",21.0652,57.2817
"473","Unknown","Unknown",20.6737,57.18
"474","Unknown","Unknown",20.6658,57.1863
"475","Unknown","Unknown",21.0692,57.289
"476","Unknown","Unknown",21.0682,57.281
"477","Unknown","Unknown",21.0569,57.2764
"478","Unknown","Unknown",21.0636,57.2714
"479","Unknown","Unknown",21.0756,57.2572
"480","Unknown","Unknown",20.7231,57.1253
"481","Unknown","Unknown",20.9367,57.2611
"482","Unknown","Unknown",21.0608,57.2719
"483","Unknown","Unknown",21.0436,57.0175
"484","Unknown","Unknown",20.8233,57.0853
"485","Unknown","Unknown",20.9383,56.8772
"486","Unknown","Unknown",21.0092,56.9869
"487","Unknown","Unknown",20.9807,57.3022
"488","Unknown","Unknown",20.9758,57.323
"489","Unknown","Unknown",20.974,57.3208
"490","Unknown","Unknown",21.011,57.3207
"491","Unknown","Unknown",21.015,57.338
"492","Unknown","Unknown",20.9828,57.3348
"493","Unknown","Unknown",20.9735,57.305
"494","Unknown","Unknown",20.53,56.6717
"495","Unknown","Unknown",21.0617,57.3267
"496","Unknown","Unknown",20.4567,56.6567
"497","Unknown","Unknown",20.5417,56.6783
"498","Unknown","Unknown",20.98,57.3183
"499","Unknown","Unknown",20.5067,56.655
"500","Unknown","Unknown",21.06,57.29
"501","Unknown","Unknown",20.5817,56.7983
"502","Unknown","Unknown",21,57.31
"503","Unknown","Unknown",21.035,57.2681
"504","Unknown","Unknown",20.5317,56.6767
"505","Unknown","Unknown",20.0433,57.2783
"506","Unknown","Unknown",21.3267,57.1783
"507","Unknown","Unknown",20.819,57.3397
"508","Unknown","Unknown",20.7752,57.2817
"509","Unknown","Unknown",20.819,57.2637
"510","Unknown","Unknown",20.6382,57.169
"511","Unknown","Unknown",20.6515,57.169
"512","Unknown","Unknown",20.6275,57.1643
"513","Unknown","Unknown",20.6845,57.1407
"514","Unknown","Unknown",20.7325,57.122
"515","Unknown","Unknown",21.0118,57.33
"516","Unknown","Unknown",21.004,57.3187
"517","Unknown","Unknown",21.0518,57.2697
"518","Unknown","Unknown",21.0683,57.27
"519","Unknown","Unknown",20.71,57.0217
"520","Unknown","Unknown",20.32,57.2317
"521","Unknown","Unknown",20.53,56.665
"522","Unknown","Unknown",20.8817,57.2
"523","Unknown","Unknown",21,57.32
"524","Unknown","Unknown",21.1667,56.6667
"525","Unknown","Unknown",21.1702,56.6828
"526","Unknown","Unknown",21.0992,57.0912
"527","Unknown","Unknown",20.9912,57.3388
"528","Unknown","Unknown",21.1231,56.9824
"529","Unknown","Unknown",21.1091,56.9335
"530","Unknown","Unknown",21.1454,56.7875
"531","Unknown","Unknown",21.1449,56.8059
"532","Unknown","Unknown",20.6157,57.1632
"533","Unknown","Unknown",20.8275,57.3055
"534","Unknown","Unknown",21.053,57.2627
"535","Unknown","Unknown",20.935,57.0117
"536","Unknown","Unknown",20.9833,57.3267
"537","Unknown","Unknown",21.0183,57.3133
"538","Unknown","Unknown",21.0583,57.2917
"539","Unknown","Unknown",20.5417,56.6883
"540","Unknown","Unknown",20.9267,57.255
"541","Unknown","Unknown",21.0667,57.3167
"542","Unknown","Unknown",21.085,57.28
"543","Unknown","Unknown",20.99,57.3067
"544","Unknown","Unknown",20.985,57.2967
"545","Unknown","Unknown",21.0433,57.2967
"546","Unknown","Unknown",21.06,57.265
"547","Unknown","Unknown",21.0467,57.255
"548","Unknown","Unknown",20.46,56.675
"549","Unknown","Unknown",20.5417,56.68
"550","Unknown","Unknown",20.5367,56.6833
"551","Unknown","Unknown",20.9983,57.3217
"552","Unknown","Unknown",21.0033,57.315
"553","Unknown","Unknown",21.0033,57.3217
"554","Unknown","Unknown",21.0083,57.31
"555","Unknown","Unknown",21.07,57.3133
"556","Unknown","Unknown",21.02,57.2817
"557","Unknown","Unknown",21.0083,57
"558","Unknown","Unknown",21.0067,57.3217
"559","Unknown","Unknown",20.98,57.3333
"560","Unknown","Unknown",21.0883,57.2917
"561","Unknown","Unknown",20.9983,57.315
"562","Unknown","Unknown",21.09,56.915
"563","Unknown","Unknown",21.0033,57.3183
"564","Unknown","Unknown",21.07,57.27
"565","Unknown","Unknown",21.0683,57.3156
"566","Unknown","Unknown",20.9987,57.2947
"567","Unknown","Unknown",21.0336,57.3206
"568","Unknown","Unknown",21.0648,57.2736
"569","Unknown","Unknown",21.0664,57.2676
"570","Unknown","Unknown",21.0713,57.1018
"571","Unknown","Unknown",21.1837,57.2101
"572","Unknown","Unknown",21.187,57.2087
"573","Unknown","Unknown",21.2077,57.2114
"574","Unknown","Unknown",21.0629,57.3156
"575","Unknown","Unknown",21.0426,57.2977
"576","Unknown","Unknown",21.057,57.2997
"577","Unknown","Unknown",21.0074,57.2666
"578","Unknown","Unknown",21.0483,57.3092
"579","Unknown","Unknown",21.0516,57.3114
"580","Unknown","Unknown",21.0464,57.3103
"581","Unknown","Unknown",21.0391,57.3102
"582","Unknown","Unknown",21.0386,57.2938
"583","Unknown","Unknown",20.992,57.3199
"584","Unknown","Unknown",21.0372,57.2902
"585","Unknown","Unknown",21.0369,57.2899
"586","Unknown","Unknown",21.038,57.2928
"587","Unknown","Unknown",21.0517,57.2379
"588","Unknown","Unknown",20.9987,57.325
"589","Unknown","Unknown",21.0675,57.2722
"590","Unknown","Unknown",21.0657,57.2636
"591","Unknown","Unknown",21.0172,57.3203
"592","Unknown","Unknown",20.09,56.7029
"593","Unknown","Unknown",20.09,56.7205
"594","Unknown","Unknown",20.07,56.7237
"595","Unknown","Unknown",21.037,57.3269
"596","Unknown","Unknown",20.9835,57.201
"597","Unknown","Unknown",21.0202,57.2115
"598","Unknown","Unknown",21.0206,57.2131
"599","Unknown","Unknown",21.1679,56.5414
"600","Unknown","Unknown",21.1052,56.9963
"601","Unknown","Unknown",20.5732,57.3233
"602","Unknown","Unknown",20.966,57.3255
"603","Unknown","Unknown",21.0133,57.3183
"604","Unknown","Unknown",20.9933,57.28
"605","Unknown","Unknown",21.0552,57.2975
"606","Unknown","Unknown",21.0645,57.2992
"607","Unknown","Unknown",20.573,56.7026
"608","Unknown","Unknown",21.0483,57.2583
"609","Unknown","Unknown",20.995,57.325
"610","Unknown","Unknown",20.5482,56.6793
"611","Unknown","Unknown",20.7211,57.1269
"612","Unknown","Unknown",20.1762,56.5198
"613","Unknown","Unknown",20.4763,57.3601
"614","Unknown","Unknown",20.5148,57.2774
"615","Unknown","Unknown",20.5646,57.1779
"616","Unknown","Unknown",20.5694,57.3217
"617","Unknown","Unknown",20.5877,57.0975
"618","Unknown","Unknown",20.6024,57.379
"619","Unknown","Unknown",20.8633,56.2033
"620","Unknown","Unknown",20.9659,57.3246
"621","Unknown","Unknown",20.966,57.3257
"622","Unknown","Unknown",20.8635,56.2035
"623","Unknown","Unknown",21.0358,57.3282
"624","Unknown","Unknown",21.0396,57.3109
"625","Unknown","Unknown",21.043,57.3431
"626","Unknown","Unknown",21.0626,57.2738
"627","Unknown","Unknown",21.0626,57.2742
"628","Unknown","Unknown",21.0653,57.2804
"629","Unknown","Unknown",21.0672,57.2835
"630","Unknown","Unknown",21.0696,57.2912
"631","Unknown","Unknown",21.0709,57.3112
"632","Unknown","Unknown",21.071,57.2948
"633","Unknown","Unknown",21.0835,57.2527
"634","Unknown","Unknown",20.004,56.762
"635","Unknown","Unknown",20.1948,57.2022
"636","Unknown","Unknown",20.2013,56.9614
"637","Unknown","Unknown",20.295,56.5076
"638","Unknown","Unknown",20.3317,57.2474
"639","Unknown","Unknown",20.0358,57.2204
"640","Unknown","Unknown",20.3686,56.8867
"641","Unknown","Unknown",20.4028,57.0374
"642","Unknown","Unknown",20.4144,57.0658
"643","Unknown","Unknown",20.4209,57.3593
"644","Unknown","Unknown",20.4242,56.5618
"645","Unknown","Unknown",20.4274,57.103
"646","Unknown","Unknown",20.4334,56.5872
"647","Unknown","Unknown",20.4425,57.233
"648","Unknown","Unknown",20.4841,56.9429
"649","Unknown","Unknown",20.4853,57.2142
"650","Unknown","Unknown",20.4893,57.4006
"651","Unknown","Unknown",20.4904,57.3935
"652","Unknown","Unknown",20.4913,57.3695
"653","Unknown","Unknown",20.4935,57.2519
"654","Unknown","Unknown",20.0603,56.9492
"655","Unknown","Unknown",20.0626,56.9533
"656","Unknown","Unknown",20.5005,57.2705
"657","Unknown","Unknown",20.5022,57.3737
"658","Unknown","Unknown",20.5077,57.1513
"659","Unknown","Unknown",20.5117,57.3184
"660","Unknown","Unknown",20.5132,57.3676
"661","Unknown","Unknown",20.5168,57.3651
"662","Unknown","Unknown",20.5263,57.386
"663","Unknown","Unknown",20.5398,57.3068
"664","Unknown","Unknown",20.5418,57.1989
"665","Unknown","Unknown",20.5437,57.1285
"666","Unknown","Unknown",20.5536,57.3243
"667","Unknown","Unknown",20.5562,57.31
"668","Unknown","Unknown",20.5568,56.8474
"669","Unknown","Unknown",20.5609,57.3326
"670","Unknown","Unknown",20.5623,57.3761
"671","Unknown","Unknown",20.5628,57.2857
"672","Unknown","Unknown",20.5657,57.3583
"673","Unknown","Unknown",20.568,57.3742
"674","Unknown","Unknown",20.5727,57.3694
"675","Unknown","Unknown",20.5794,57.1848
"676","Unknown","Unknown",20.5797,57.1848
"677","Unknown","Unknown",20.581,57.4029
"678","Unknown","Unknown",20.5828,57.3607
"679","Unknown","Unknown",20.583,57.3165
"680","Unknown","Unknown",20.5875,57.3529
"681","Unknown","Unknown",20.5909,57.1975
"682","Unknown","Unknown",20.5964,57.1616
"683","Unknown","Unknown",20.5989,57.0205
"684","Unknown","Unknown",20.5996,57.3753
"685","Unknown","Unknown",20.6006,57.1593
"686","Unknown","Unknown",20.605,57.3218
"687","Unknown","Unknown",20.6133,57.3391
"688","Unknown","Unknown",20.6227,56.9479
"689","Unknown","Unknown",20.6361,57.2141
"690","Unknown","Unknown",20.6684,57.1594
"691","Unknown","Unknown",20.6364,57.2873
"692","Unknown","Unknown",20.6953,57.1832
"693","Unknown","Unknown",20.6962,57.1949
"694","Unknown","Unknown",20.7065,57.1839
"695","Unknown","Unknown",20.7071,57.1832
"696","Unknown","Unknown",20.722,57.2101
"697","Unknown","Unknown",20.7263,57.1597
"698","Unknown","Unknown",20.7278,57.1884
"699","Unknown","Unknown",20.7292,57.189
"700","Unknown","Unknown",20.7689,57.26
"701","Unknown","Unknown",20.7867,57.2141
"702","Unknown","Unknown",20.7903,57.1941
"703","Unknown","Unknown",20.8131,57.3302
"704","Unknown","Unknown",20.9449,57.3558
"705","Unknown","Unknown",20.1002,56.8377
"706","Unknown","Unknown",20.1666,57.0754
"707","Unknown","Unknown",21.2617,57.1789
"708","Unknown","Unknown",21.0446,57.2735
"709","Unknown","Unknown",21.0626,57.3125
"710","Unknown","Unknown",21,57.2
"711","Unknown","Unknown",20.9925,57.3233
"712","Unknown","Unknown",21.0475,57.3176
"713","Unknown","Unknown",21.1136,56.811
"714","Unknown","Unknown",21.0689,57.3133
"715","Unknown","Unknown",21.0029,57.3236
"716","Unknown","Unknown",20.5269,57.1343
"717","Unknown","Unknown",20.5274,57.1352
"718","Unknown","Unknown",21.0038,57.2639
"719","Unknown","Unknown",21.0754,57.147
"720","Unknown","Unknown",20.6004,57.1639
"721","Unknown","Unknown",20.6034,57.1643
"722","Unknown","Unknown",20.6084,57.1601
"723","Unknown","Unknown",21.0439,56.965
"724","Unknown","Unknown",21.0099,57.0386
"725","Unknown","Unknown",20.7937,57.1737
"726","Unknown","Unknown",20.9984,57.3197
"727","Unknown","Unknown",20.7909,57.1835
"728","Unknown","Unknown",21.0686,57.3013
"729","Unknown","Unknown",21.0066,57.3344
"730","Unknown","Unknown",21.0561,57.2924
"731","Unknown","Unknown",21.0596,57.2834
"732","Unknown","Unknown",21.0624,57.2758
"733","Unknown","Unknown",21.0698,57.2639
"734","Unknown","Unknown",20.5983,57.1632
"735","Unknown","Unknown",21.0083,57.3327
"736","Unknown","Unknown",21.0029,57.3274
"737","Unknown","Unknown",21.0642,57.2989
"738","Unknown","Unknown",20.9277,57.2823
"739","Unknown","Unknown",21.2,57.1
"740","Unknown","Unknown",21.0017,57.3117
"741","Unknown","Unknown",20.6117,56.755
"742","Unknown","Unknown",20.68,56.815
"743","Unknown","Unknown",21.0117,57.3117
"744","Unknown","Unknown",21.0133,57.315
"745","Unknown","Unknown",21.005,57.3117
"746","Unknown","Unknown",20.995,57.3267
"747","Unknown","Unknown",20.9983,57.3117
"748","Unknown","Unknown",21.09,57.2583
"749","Unknown","Unknown",21.075,57.2633
"750","Unknown","Unknown",21.0983,57.2783
"751","Unknown","Unknown",21.06,57.2967
"752","Unknown","Unknown",20.9967,57.33
"753","Unknown","Unknown",20.9967,57.3167
"754","Unknown","Unknown",21.005,57.325
"755","Unknown","Unknown",20.5358,56.6709
"756","Unknown","Unknown",20.5429,56.6381
"757","Unknown","Unknown",21.0769,57.2697
"758","Unknown","Unknown",20.5281,56.6753
"759","Unknown","Unknown",20.0641,56.5339
"760","Unknown","Unknown",21.0035,57.1537
"761","Unknown","Unknown",20.9102,56.9023
"762","Unknown","Unknown",20.9142,56.8861
"763","Unknown","Unknown",20.9121,56.847
"764","Unknown","Unknown",21.0057,57.0318
"765","Unknown","Unknown",20.0093,56.5073
"766","Unknown","Unknown",20.043,56.5779
"767","Unknown","Unknown",20.2796,56.5085
"768","Unknown","Unknown",20.2651,56.503
"769","Unknown","Unknown",20.884,56.9938
"770","Unknown","Unknown",20.9224,56.8869
"771","Unknown","Unknown",20.8688,56.6647
"772","Unknown","Unknown",20.8492,56.949
"773","Unknown","Unknown",21.0133,57.0917
"774","Unknown","Unknown",21.2685,57.3162
"775","Unknown","Unknown",20.9302,57.145
"776","Unknown","Unknown",20.9256,57.1223
"777","Unknown","Unknown",21.0848,57.276
"778","Unknown","Unknown",21.0845,57.2932
"779","Unknown","Unknown",21.0553,57.269
"780","Unknown","Unknown",21.0765,57.2959
"781","Unknown","Unknown",21.0769,57.2969
"782","Unknown","Unknown",21.0553,57.2582
"783","Unknown","Unknown",21.0664,57.2648
